                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1364 ;	genIpush
   031B 74r57              1365 	mov	a,#__str_3
   031D C0 E0              1366 	push	acc
   031F 74s00              1367 	mov	a,#(__str_3 >> 8)
   0321 C0 E0              1368 	push	acc
                           1369 ;	genCall
   0323 12s00r00           1370 	lcall	_printf_tiny
   0326 15 81              1371 	dec	sp
   0328 15 81              1372 	dec	sp
                           1373 ;	main.c:147: x_co = rx_data_char();
                           1374 ;	genCall
   032A 12s00r00           1375 	lcall	_rx_data_char
   032D AA 82              1376 	mov	r2,dpl
                           1377 ;	genAssign
   032F 90s00rB5           1378 	mov	dptr,#_main_x_co_1_1
   0332 EA                 1379 	mov	a,r2
   0333 F0                 1380 	movx	@dptr,a
                           1381 ;	main.c:148: if(x_co == 0x08){
                           1382 ;	genCmpEq
                           1383 ;	gencjneshort
                           1384 ;	Peephole 112.b	changed ljmp to sjmp
                           1385 ;	Peephole 198.b	optimized misc jump sequence
   0334 BA 08 08           1386 	cjne	r2,#0x08,00121$
                           1387 ;	Peephole 200.b	removed redundant sjmp
                           1388 ;	Peephole 300	removed redundant label 00220$
                           1389 ;	Peephole 300	removed redundant label 00221$
                           1390 ;	main.c:149: invalid_bit = 0x08;
                           1391 ;	genAssign
   0337 90s00rB7           1392 	mov	dptr,#_main_invalid_bit_1_1
   033A 74 08              1393 	mov	a,#0x08
   033C F0                 1394 	movx	@dptr,a
                           1395 ;	main.c:150: break;
                           1396 ;	Peephole 112.b	changed ljmp to sjmp
   033D 80 31              1397 	sjmp	00201$
   033F                    1398 00121$:
                           1399 ;	main.c:152: else if(x_co < 0x30 || x_co > 0x33){
                           1400 ;	genAssign
   033F 8A 03              1401 	mov	ar3,r2
                           1402 ;	genCmpLt
                           1403 ;	genCmp
   0341 BB 30 00           1404 	cjne	r3,#0x30,00222$
   0344                    1405 00222$:
                           1406 ;	genIfxJump
                           1407 ;	Peephole 112.b	changed ljmp to sjmp
                           1408 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0344 40 07              1409 	jc	00117$
                           1410 ;	Peephole 300	removed redundant label 00223$
                           1411 ;	genAssign
   0346 8A 03              1412 	mov	ar3,r2
                           1413 ;	genCmpGt
                           1414 ;	genCmp
                           1415 ;	genIfxJump
                           1416 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1417 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0348 EB                 1418 	mov	a,r3
   0349 24 CC              1419 	add	a,#0xff - 0x33
   034B 50 17              1420 	jnc	00125$
                           1421 ;	Peephole 300	removed redundant label 00224$
   034D                    1422 00117$:
                           1423 ;	main.c:153: printf_tiny("\rInvalid data\n");
                           1424 ;	genIpush
   034D 74rA9              1425 	mov	a,#__str_4
   034F C0 E0              1426 	push	acc
   0351 74s00              1427 	mov	a,#(__str_4 >> 8)
   0353 C0 E0              1428 	push	acc
                           1429 ;	genCall
   0355 12s00r00           1430 	lcall	_printf_tiny
   0358 15 81              1431 	dec	sp
   035A 15 81              1432 	dec	sp
                           1433 ;	main.c:154: invalid_bit =1;
                           1434 ;	genAssign
   035C 90s00rB7           1435 	mov	dptr,#_main_invalid_bit_1_1
   035F 74 01              1436 	mov	a,#0x01
   0361 F0                 1437 	movx	@dptr,a
                           1438 ;	main.c:155: break;
                           1439 ;	Peephole 112.b	changed ljmp to sjmp
   0362 80 0C              1440 	sjmp	00201$
   0364                    1441 00125$:
                           1442 ;	main.c:157: }while(x_co < 0x30 || x_co > 0x33);
                           1443 ;	genAssign
   0364 8A 03              1444 	mov	ar3,r2
                           1445 ;	genCmpLt
                           1446 ;	genCmp
   0366 BB 30 00           1447 	cjne	r3,#0x30,00225$
   0369                    1448 00225$:
                           1449 ;	genIfxJump
                           1450 ;	Peephole 112.b	changed ljmp to sjmp
                           1451 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0369 40 A1              1452 	jc	00124$
                           1453 ;	Peephole 300	removed redundant label 00226$
                           1454 ;	genAssign
                           1455 ;	genCmpGt
                           1456 ;	genCmp
                           1457 ;	genIfxJump
                           1458 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   036B EA                 1459 	mov	a,r2
   036C 24 CC              1460 	add	a,#0xff - 0x33
                           1461 ;	Peephole 112.b	changed ljmp to sjmp
                           1462 ;	Peephole 160.a	removed sjmp by inverse jump logic
   036E 40 9C              1463 	jc	00124$
                           1464 ;	Peephole 300	removed redundant label 00227$
                           1465 ;	main.c:158: do{
   0370                    1466 00201$:
                           1467 ;	genAssign
   0370 90s00rB5           1468 	mov	dptr,#_main_x_co_1_1
   0373 E0                 1469 	movx	a,@dptr
   0374 FA                 1470 	mov	r2,a
   0375                    1471 00143$:
                           1472 ;	main.c:159: if(invalid_bit == 1 || invalid_bit == 0x08){
                           1473 ;	genAssign
   0375 90s00rB7           1474 	mov	dptr,#_main_invalid_bit_1_1
   0378 E0                 1475 	movx	a,@dptr
   0379 FB                 1476 	mov	r3,a
                           1477 ;	genCmpEq
                           1478 ;	gencjneshort
   037A BB 01 03           1479 	cjne	r3,#0x01,00228$
   037D 02s04r79           1480 	ljmp	00145$
   0380                    1481 00228$:
                           1482 ;	genCmpEq
                           1483 ;	gencjneshort
   0380 BB 08 03           1484 	cjne	r3,#0x08,00229$
   0383 02s04r79           1485 	ljmp	00145$
   0386                    1486 00229$:
                           1487 ;	main.c:163: x_co = x_co - 0x30;
                           1488 ;	genMinus
   0386 EA                 1489 	mov	a,r2
   0387 24 D0              1490 	add	a,#0xd0
                           1491 ;	genAssign
   0389 FA                 1492 	mov	r2,a
   038A 90s00rB5           1493 	mov	dptr,#_main_x_co_1_1
                           1494 ;	Peephole 100	removed redundant mov
   038D F0                 1495 	movx	@dptr,a
                           1496 ;	main.c:164: printf_tiny("\rEnter the Y-coordinate (between 00 and 15 ( enter in 2 digits))\n\rPress backspace to exit to main menu\n\r");
                           1497 ;	genIpush
   038E C0 02              1498 	push	ar2
   0390 74rB8              1499 	mov	a,#__str_5
   0392 C0 E0              1500 	push	acc
   0394 74s00              1501 	mov	a,#(__str_5 >> 8)
   0396 C0 E0              1502 	push	acc
                           1503 ;	genCall
   0398 12s00r00           1504 	lcall	_printf_tiny
   039B 15 81              1505 	dec	sp
   039D 15 81              1506 	dec	sp
   039F D0 02              1507 	pop	ar2
                           1508 ;	main.c:165: y_co = rx_data_char();
                           1509 ;	genCall
   03A1 C0 02              1510 	push	ar2
   03A3 12s00r00           1511 	lcall	_rx_data_char
   03A6 AB 82              1512 	mov	r3,dpl
   03A8 D0 02              1513 	pop	ar2
                           1514 ;	genAssign
   03AA 90s00rB6           1515 	mov	dptr,#_main_y_co_1_1
   03AD EB                 1516 	mov	a,r3
   03AE F0                 1517 	movx	@dptr,a
                           1518 ;	main.c:166: if(y_co == 0x08){
                           1519 ;	genCmpEq
                           1520 ;	gencjneshort
                           1521 ;	Peephole 112.b	changed ljmp to sjmp
                           1522 ;	Peephole 198.b	optimized misc jump sequence
   03AF BB 08 09           1523 	cjne	r3,#0x08,00134$
                           1524 ;	Peephole 200.b	removed redundant sjmp
                           1525 ;	Peephole 300	removed redundant label 00230$
                           1526 ;	Peephole 300	removed redundant label 00231$
                           1527 ;	main.c:167: invalid_bit = 0x08;
                           1528 ;	genAssign
   03B2 90s00rB7           1529 	mov	dptr,#_main_invalid_bit_1_1
   03B5 74 08              1530 	mov	a,#0x08
   03B7 F0                 1531 	movx	@dptr,a
                           1532 ;	main.c:168: break;
   03B8 02s04r79           1533 	ljmp	00145$
   03BB                    1534 00134$:
                           1535 ;	main.c:170: else if(y_co < 0x30 || y_co > 0x31){
                           1536 ;	genAssign
   03BB 8B 04              1537 	mov	ar4,r3
                           1538 ;	genCmpLt
                           1539 ;	genCmp
   03BD BC 30 00           1540 	cjne	r4,#0x30,00232$
   03C0                    1541 00232$:
                           1542 ;	genIfxJump
                           1543 ;	Peephole 112.b	changed ljmp to sjmp
                           1544 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03C0 40 07              1545 	jc	00130$
                           1546 ;	Peephole 300	removed redundant label 00233$
                           1547 ;	genAssign
   03C2 8B 04              1548 	mov	ar4,r3
                           1549 ;	genCmpGt
                           1550 ;	genCmp
                           1551 ;	genIfxJump
                           1552 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1553 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   03C4 EC                 1554 	mov	a,r4
   03C5 24 CE              1555 	add	a,#0xff - 0x31
   03C7 50 18              1556 	jnc	00135$
                           1557 ;	Peephole 300	removed redundant label 00234$
   03C9                    1558 00130$:
                           1559 ;	main.c:171: printf_tiny("\rInvalid data\n");
                           1560 ;	genIpush
   03C9 74rA9              1561 	mov	a,#__str_4
   03CB C0 E0              1562 	push	acc
   03CD 74s00              1563 	mov	a,#(__str_4 >> 8)
   03CF C0 E0              1564 	push	acc
                           1565 ;	genCall
   03D1 12s00r00           1566 	lcall	_printf_tiny
   03D4 15 81              1567 	dec	sp
   03D6 15 81              1568 	dec	sp
                           1569 ;	main.c:172: invalid_bit = 2;
                           1570 ;	genAssign
   03D8 90s00rB7           1571 	mov	dptr,#_main_invalid_bit_1_1
   03DB 74 02              1572 	mov	a,#0x02
   03DD F0                 1573 	movx	@dptr,a
                           1574 ;	main.c:173: break;
   03DE 02s04r79           1575 	ljmp	00145$
   03E1                    1576 00135$:
                           1577 ;	main.c:175: y_co = y_co - 0x30;
                           1578 ;	genMinus
   03E1 EB                 1579 	mov	a,r3
   03E2 24 D0              1580 	add	a,#0xd0
                           1581 ;	genAssign
   03E4 FB                 1582 	mov	r3,a
   03E5 90s00rB6           1583 	mov	dptr,#_main_y_co_1_1
                           1584 ;	Peephole 100	removed redundant mov
   03E8 F0                 1585 	movx	@dptr,a
                           1586 ;	main.c:176: temp = rx_data_char();
                           1587 ;	genCall
   03E9 C0 02              1588 	push	ar2
   03EB C0 03              1589 	push	ar3
   03ED 12s00r00           1590 	lcall	_rx_data_char
   03F0 AC 82              1591 	mov	r4,dpl
   03F2 D0 03              1592 	pop	ar3
   03F4 D0 02              1593 	pop	ar2
                           1594 ;	main.c:177: if(temp == 0x08){
                           1595 ;	genCmpEq
                           1596 ;	gencjneshort
                           1597 ;	Peephole 112.b	changed ljmp to sjmp
                           1598 ;	Peephole 198.b	optimized misc jump sequence
   03F6 BC 08 09           1599 	cjne	r4,#0x08,00137$
                           1600 ;	Peephole 200.b	removed redundant sjmp
                           1601 ;	Peephole 300	removed redundant label 00235$
                           1602 ;	Peephole 300	removed redundant label 00236$
                           1603 ;	main.c:178: invalid_bit = 0x08;
                           1604 ;	genAssign
   03F9 90s00rB7           1605 	mov	dptr,#_main_invalid_bit_1_1
   03FC 74 08              1606 	mov	a,#0x08
   03FE F0                 1607 	movx	@dptr,a
                           1608 ;	main.c:179: break;
   03FF 02s04r79           1609 	ljmp	00145$
   0402                    1610 00137$:
                           1611 ;	main.c:181: temp = temp - 0x30;
                           1612 ;	genMinus
   0402 EC                 1613 	mov	a,r4
   0403 24 D0              1614 	add	a,#0xd0
   0405 FC                 1615 	mov	r4,a
                           1616 ;	main.c:182: if(y_co == 0 && temp > 9 || y_co == 1 && temp > 5){
                           1617 ;	genIfx
   0406 EB                 1618 	mov	a,r3
                           1619 ;	genIfxJump
                           1620 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0407 70 05              1621 	jnz	00142$
                           1622 ;	Peephole 300	removed redundant label 00237$
                           1623 ;	genCmpGt
                           1624 ;	genCmp
                           1625 ;	genIfxJump
                           1626 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0409 EC                 1627 	mov	a,r4
   040A 24 F6              1628 	add	a,#0xff - 0x09
                           1629 ;	Peephole 112.b	changed ljmp to sjmp
                           1630 ;	Peephole 160.a	removed sjmp by inverse jump logic
   040C 40 0D              1631 	jc	00138$
                           1632 ;	Peephole 300	removed redundant label 00238$
   040E                    1633 00142$:
                           1634 ;	genAssign
   040E 90s00rB6           1635 	mov	dptr,#_main_y_co_1_1
   0411 E0                 1636 	movx	a,@dptr
   0412 FB                 1637 	mov	r3,a
                           1638 ;	genCmpEq
                           1639 ;	gencjneshort
                           1640 ;	Peephole 112.b	changed ljmp to sjmp
                           1641 ;	Peephole 198.b	optimized misc jump sequence
   0413 BB 01 1C           1642 	cjne	r3,#0x01,00139$
                           1643 ;	Peephole 200.b	removed redundant sjmp
                           1644 ;	Peephole 300	removed redundant label 00239$
                           1645 ;	Peephole 300	removed redundant label 00240$
                           1646 ;	genCmpGt
                           1647 ;	genCmp
                           1648 ;	genIfxJump
                           1649 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1650 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0416 EC                 1651 	mov	a,r4
   0417 24 FA              1652 	add	a,#0xff - 0x05
   0419 50 17              1653 	jnc	00139$
                           1654 ;	Peephole 300	removed redundant label 00241$
   041B                    1655 00138$:
                           1656 ;	main.c:183: printf_tiny("\rInvalid data\n");
                           1657 ;	genIpush
   041B 74rA9              1658 	mov	a,#__str_4
   041D C0 E0              1659 	push	acc
   041F 74s00              1660 	mov	a,#(__str_4 >> 8)
   0421 C0 E0              1661 	push	acc
                           1662 ;	genCall
   0423 12s00r00           1663 	lcall	_printf_tiny
   0426 15 81              1664 	dec	sp
   0428 15 81              1665 	dec	sp
                           1666 ;	main.c:184: invalid_bit = 2;
                           1667 ;	genAssign
   042A 90s00rB7           1668 	mov	dptr,#_main_invalid_bit_1_1
   042D 74 02              1669 	mov	a,#0x02
   042F F0                 1670 	movx	@dptr,a
                           1671 ;	main.c:185: break;
                           1672 ;	Peephole 112.b	changed ljmp to sjmp
   0430 80 47              1673 	sjmp	00145$
   0432                    1674 00139$:
                           1675 ;	main.c:187: y_co = (y_co*10) + temp;
                           1676 ;	genAssign
   0432 90s00rB6           1677 	mov	dptr,#_main_y_co_1_1
   0435 E0                 1678 	movx	a,@dptr
                           1679 ;	genMult
                           1680 ;	genMultOneByte
   0436 FB                 1681 	mov	r3,a
                           1682 ;	Peephole 105	removed redundant mov
   0437 75 F0 0A           1683 	mov	b,#0x0A
   043A A4                 1684 	mul	ab
                           1685 ;	genPlus
   043B 90s00rB6           1686 	mov	dptr,#_main_y_co_1_1
                           1687 ;	Peephole 236.a	used r4 instead of ar4
   043E 2C                 1688 	add	a,r4
   043F F0                 1689 	movx	@dptr,a
                           1690 ;	main.c:188: printf_tiny("\ry_co=%d, temp=%d\n", y_co, temp);
                           1691 ;	genCast
   0440 7B 00              1692 	mov	r3,#0x00
                           1693 ;	genAssign
   0442 90s00rB6           1694 	mov	dptr,#_main_y_co_1_1
   0445 E0                 1695 	movx	a,@dptr
   0446 FD                 1696 	mov	r5,a
                           1697 ;	genCast
   0447 8D 06              1698 	mov	ar6,r5
   0449 7F 00              1699 	mov	r7,#0x00
                           1700 ;	genIpush
   044B C0 02              1701 	push	ar2
   044D C0 05              1702 	push	ar5
   044F C0 04              1703 	push	ar4
   0451 C0 03              1704 	push	ar3
                           1705 ;	genIpush
   0453 C0 06              1706 	push	ar6
   0455 C0 07              1707 	push	ar7
                           1708 ;	genIpush
   0457 74r21              1709 	mov	a,#__str_6
   0459 C0 E0              1710 	push	acc
   045B 74s01              1711 	mov	a,#(__str_6 >> 8)
   045D C0 E0              1712 	push	acc
                           1713 ;	genCall
   045F 12s00r00           1714 	lcall	_printf_tiny
   0462 E5 81              1715 	mov	a,sp
   0464 24 FA              1716 	add	a,#0xfa
   0466 F5 81              1717 	mov	sp,a
   0468 D0 05              1718 	pop	ar5
   046A D0 02              1719 	pop	ar2
                           1720 ;	main.c:189: invalid_bit = 0;
                           1721 ;	genAssign
   046C 90s00rB7           1722 	mov	dptr,#_main_invalid_bit_1_1
                           1723 ;	Peephole 181	changed mov to clr
   046F E4                 1724 	clr	a
   0470 F0                 1725 	movx	@dptr,a
                           1726 ;	main.c:190: }while(y_co > 15);
                           1727 ;	genCmpGt
                           1728 ;	genCmp
                           1729 ;	genIfxJump
                           1730 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0471 ED                 1731 	mov	a,r5
   0472 24 F0              1732 	add	a,#0xff - 0x0F
   0474 50 03              1733 	jnc	00242$
   0476 02s03r75           1734 	ljmp	00143$
   0479                    1735 00242$:
   0479                    1736 00145$:
                           1737 ;	main.c:191: if(invalid_bit == 0){
                           1738 ;	genAssign
   0479 90s00rB7           1739 	mov	dptr,#_main_invalid_bit_1_1
   047C E0                 1740 	movx	a,@dptr
                           1741 ;	genIfx
   047D FA                 1742 	mov	r2,a
                           1743 ;	Peephole 105	removed redundant mov
                           1744 ;	genIfxJump
                           1745 ;	Peephole 108.b	removed ljmp by inverse jump logic
   047E 70 16              1746 	jnz	00149$
                           1747 ;	Peephole 300	removed redundant label 00243$
                           1748 ;	main.c:192: lcdgotoxy(x_co, y_co);
                           1749 ;	genAssign
   0480 90s00rB5           1750 	mov	dptr,#_main_x_co_1_1
   0483 E0                 1751 	movx	a,@dptr
   0484 FB                 1752 	mov	r3,a
                           1753 ;	genAssign
   0485 90s00rB6           1754 	mov	dptr,#_main_y_co_1_1
   0488 E0                 1755 	movx	a,@dptr
                           1756 ;	genAssign
   0489 FC                 1757 	mov	r4,a
   048A 90s00r00           1758 	mov	dptr,#_lcdgotoxy_PARM_2
                           1759 ;	Peephole 100	removed redundant mov
   048D F0                 1760 	movx	@dptr,a
                           1761 ;	genCall
   048E 8B 82              1762 	mov	dpl,r3
   0490 12s00r00           1763 	lcall	_lcdgotoxy
                           1764 ;	main.c:193: break;
   0493 02s02r3F           1765 	ljmp	00180$
   0496                    1766 00149$:
                           1767 ;	main.c:195: }while(invalid_bit != 0x08);
                           1768 ;	genCmpEq
                           1769 ;	gencjneshort
   0496 BA 08 02           1770 	cjne	r2,#0x08,00244$
   0499 80 03              1771 	sjmp	00245$
   049B                    1772 00244$:
   049B 02s03r0C           1773 	ljmp	00124$
   049E                    1774 00245$:
                           1775 ;	main.c:196: break;
   049E 02s02r3F           1776 	ljmp	00180$
                           1777 ;	main.c:197: case '9':
   04A1                    1778 00151$:
                           1779 ;	main.c:198: do{
   04A1                    1780 00164$:
                           1781 ;	main.c:199: invalid_bit = 0;
                           1782 ;	genAssign
   04A1 90s00rB7           1783 	mov	dptr,#_main_invalid_bit_1_1
                           1784 ;	Peephole 181	changed mov to clr
   04A4 E4                 1785 	clr	a
   04A5 F0                 1786 	movx	@dptr,a
                           1787 ;	main.c:200: printf_tiny("\rEnter the address.\n\rBetween:i. 00 and 0F\n\rii. 40 and 4F\n\riii. 10 and 1F\n\riv 50 and 5F\n\r(all values in HEX FORMAT)\n\r");
                           1788 ;	genIpush
   04A6 74r34              1789 	mov	a,#__str_7
   04A8 C0 E0              1790 	push	acc
   04AA 74s01              1791 	mov	a,#(__str_7 >> 8)
   04AC C0 E0              1792 	push	acc
                           1793 ;	genCall
   04AE 12s00r00           1794 	lcall	_printf_tiny
   04B1 15 81              1795 	dec	sp
   04B3 15 81              1796 	dec	sp
                           1797 ;	main.c:201: user_data = rx_get_string();
                           1798 ;	genCall
   04B5 12s00r00           1799 	lcall	_rx_get_string
   04B8 AA 82              1800 	mov	r2,dpl
   04BA AB 83              1801 	mov	r3,dph
   04BC AC F0              1802 	mov	r4,b
                           1803 ;	main.c:202: if(rx_array[0] == 0x08){
                           1804 ;	genPointerGet
                           1805 ;	genFarPointerGet
   04BE 90s00r00           1806 	mov	dptr,#_rx_array
   04C1 E0                 1807 	movx	a,@dptr
   04C2 FD                 1808 	mov	r5,a
                           1809 ;	genCmpEq
                           1810 ;	gencjneshort
   04C3 BD 08 03           1811 	cjne	r5,#0x08,00246$
   04C6 02s02r3F           1812 	ljmp	00180$
   04C9                    1813 00246$:
                           1814 ;	main.c:205: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                           1815 ;	genIpush
   04C9 C0 02              1816 	push	ar2
   04CB C0 03              1817 	push	ar3
   04CD C0 04              1818 	push	ar4
   04CF 74r00              1819 	mov	a,#_rx_array
   04D1 C0 E0              1820 	push	acc
   04D3 74s00              1821 	mov	a,#(_rx_array >> 8)
   04D5 C0 E0              1822 	push	acc
                           1823 ;	Peephole 181	changed mov to clr
   04D7 E4                 1824 	clr	a
   04D8 C0 E0              1825 	push	acc
                           1826 ;	genIpush
   04DA 74rA9              1827 	mov	a,#__str_8
   04DC C0 E0              1828 	push	acc
   04DE 74s01              1829 	mov	a,#(__str_8 >> 8)
   04E0 C0 E0              1830 	push	acc
                           1831 ;	genCall
   04E2 12s00r00           1832 	lcall	_printf_tiny
   04E5 E5 81              1833 	mov	a,sp
   04E7 24 FB              1834 	add	a,#0xfb
   04E9 F5 81              1835 	mov	sp,a
   04EB D0 04              1836 	pop	ar4
   04ED D0 03              1837 	pop	ar3
   04EF D0 02              1838 	pop	ar2
                           1839 ;	main.c:206: user_d = stoh(user_data);
                           1840 ;	genCall
   04F1 8A 82              1841 	mov	dpl,r2
   04F3 8B 83              1842 	mov	dph,r3
   04F5 8C F0              1843 	mov	b,r4
   04F7 12s00r00           1844 	lcall	_stoh
   04FA AA 82              1845 	mov	r2,dpl
   04FC AB 83              1846 	mov	r3,dph
                           1847 ;	main.c:207: if((user_d >=0x00 && user_d <=0x0F) || (user_d >=0x4F && user_d <=0x4F) || (user_d >=0x10 && user_d <=0x1F) || (user_d >=0x50 && user_d <=0x5F)){
                           1848 ;	genAssign
   04FE 8A 04              1849 	mov	ar4,r2
   0500 8B 05              1850 	mov	ar5,r3
                           1851 ;	genCmpGt
                           1852 ;	genCmp
   0502 C3                 1853 	clr	c
   0503 74 0F              1854 	mov	a,#0x0F
   0505 9C                 1855 	subb	a,r4
                           1856 ;	Peephole 181	changed mov to clr
   0506 E4                 1857 	clr	a
   0507 9D                 1858 	subb	a,r5
                           1859 ;	genIfxJump
                           1860 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0508 50 4B              1861 	jnc	00154$
                           1862 ;	Peephole 300	removed redundant label 00247$
                           1863 ;	genAssign
   050A 8A 04              1864 	mov	ar4,r2
   050C 8B 05              1865 	mov	ar5,r3
                           1866 ;	genCmpLt
                           1867 ;	genCmp
   050E C3                 1868 	clr	c
   050F EC                 1869 	mov	a,r4
   0510 94 4F              1870 	subb	a,#0x4F
   0512 ED                 1871 	mov	a,r5
   0513 94 00              1872 	subb	a,#0x00
                           1873 ;	genIfxJump
                           1874 ;	Peephole 112.b	changed ljmp to sjmp
                           1875 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0515 40 0C              1876 	jc	00161$
                           1877 ;	Peephole 300	removed redundant label 00248$
                           1878 ;	genAssign
   0517 8A 04              1879 	mov	ar4,r2
   0519 8B 05              1880 	mov	ar5,r3
                           1881 ;	genCmpGt
                           1882 ;	genCmp
   051B C3                 1883 	clr	c
   051C 74 4F              1884 	mov	a,#0x4F
   051E 9C                 1885 	subb	a,r4
                           1886 ;	Peephole 181	changed mov to clr
   051F E4                 1887 	clr	a
   0520 9D                 1888 	subb	a,r5
                           1889 ;	genIfxJump
                           1890 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0521 50 32              1891 	jnc	00154$
                           1892 ;	Peephole 300	removed redundant label 00249$
   0523                    1893 00161$:
                           1894 ;	genAssign
   0523 8A 04              1895 	mov	ar4,r2
   0525 8B 05              1896 	mov	ar5,r3
                           1897 ;	genCmpLt
                           1898 ;	genCmp
   0527 C3                 1899 	clr	c
   0528 EC                 1900 	mov	a,r4
   0529 94 10              1901 	subb	a,#0x10
   052B ED                 1902 	mov	a,r5
   052C 94 00              1903 	subb	a,#0x00
                           1904 ;	genIfxJump
                           1905 ;	Peephole 112.b	changed ljmp to sjmp
                           1906 ;	Peephole 160.a	removed sjmp by inverse jump logic
   052E 40 0C              1907 	jc	00163$
                           1908 ;	Peephole 300	removed redundant label 00250$
                           1909 ;	genAssign
   0530 8A 04              1910 	mov	ar4,r2
   0532 8B 05              1911 	mov	ar5,r3
                           1912 ;	genCmpGt
                           1913 ;	genCmp
   0534 C3                 1914 	clr	c
   0535 74 1F              1915 	mov	a,#0x1F
   0537 9C                 1916 	subb	a,r4
                           1917 ;	Peephole 181	changed mov to clr
   0538 E4                 1918 	clr	a
   0539 9D                 1919 	subb	a,r5
                           1920 ;	genIfxJump
                           1921 ;	Peephole 108.a	removed ljmp by inverse jump logic
   053A 50 19              1922 	jnc	00154$
                           1923 ;	Peephole 300	removed redundant label 00251$
   053C                    1924 00163$:
                           1925 ;	genAssign
   053C 8A 04              1926 	mov	ar4,r2
   053E 8B 05              1927 	mov	ar5,r3
                           1928 ;	genCmpLt
                           1929 ;	genCmp
   0540 C3                 1930 	clr	c
   0541 EC                 1931 	mov	a,r4
   0542 94 50              1932 	subb	a,#0x50
   0544 ED                 1933 	mov	a,r5
   0545 94 00              1934 	subb	a,#0x00
                           1935 ;	genIfxJump
                           1936 ;	Peephole 112.b	changed ljmp to sjmp
                           1937 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0547 40 13              1938 	jc	00155$
                           1939 ;	Peephole 300	removed redundant label 00252$
                           1940 ;	genAssign
   0549 8A 04              1941 	mov	ar4,r2
   054B 8B 05              1942 	mov	ar5,r3
                           1943 ;	genCmpGt
                           1944 ;	genCmp
   054D C3                 1945 	clr	c
   054E 74 5F              1946 	mov	a,#0x5F
   0550 9C                 1947 	subb	a,r4
                           1948 ;	Peephole 181	changed mov to clr
   0551 E4                 1949 	clr	a
   0552 9D                 1950 	subb	a,r5
                           1951 ;	genIfxJump
                           1952 ;	Peephole 112.b	changed ljmp to sjmp
                           1953 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0553 40 07              1954 	jc	00155$
                           1955 ;	Peephole 300	removed redundant label 00253$
   0555                    1956 00154$:
                           1957 ;	main.c:208: lcdgotoaddr(user_d);
                           1958 ;	genAssign
                           1959 ;	genCast
                           1960 ;	genCall
   0555 8A 82              1961 	mov	dpl,r2
   0557 12s00r00           1962 	lcall	_lcdgotoaddr
                           1963 ;	Peephole 112.b	changed ljmp to sjmp
   055A 80 15              1964 	sjmp	00165$
   055C                    1965 00155$:
                           1966 ;	main.c:211: printf_tiny("\rInvalid input. Enter a valid input\n\r");
                           1967 ;	genIpush
   055C 74rC3              1968 	mov	a,#__str_9
   055E C0 E0              1969 	push	acc
   0560 74s01              1970 	mov	a,#(__str_9 >> 8)
   0562 C0 E0              1971 	push	acc
                           1972 ;	genCall
   0564 12s00r00           1973 	lcall	_printf_tiny
   0567 15 81              1974 	dec	sp
   0569 15 81              1975 	dec	sp
                           1976 ;	main.c:212: invalid_bit = 1;
                           1977 ;	genAssign
   056B 90s00rB7           1978 	mov	dptr,#_main_invalid_bit_1_1
   056E 74 01              1979 	mov	a,#0x01
   0570 F0                 1980 	movx	@dptr,a
   0571                    1981 00165$:
                           1982 ;	main.c:214: }while(invalid_bit == 1);
                           1983 ;	genAssign
   0571 90s00rB7           1984 	mov	dptr,#_main_invalid_bit_1_1
   0574 E0                 1985 	movx	a,@dptr
   0575 FA                 1986 	mov	r2,a
                           1987 ;	genCmpEq
                           1988 ;	gencjneshort
   0576 BA 01 03           1989 	cjne	r2,#0x01,00254$
   0579 02s04rA1           1990 	ljmp	00164$
   057C                    1991 00254$:
                           1992 ;	main.c:216: break;
   057C 02s02r3F           1993 	ljmp	00180$
                           1994 ;	main.c:217: case 'P':
   057F                    1995 00167$:
                           1996 ;	main.c:218: stop_timeclock();
                           1997 ;	genCall
   057F 12s00r00           1998 	lcall	_stop_timeclock
