                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Apr 17 01:12:01 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                           1931 ;	LCD.c:307: printf_tiny(": ");
                           1932 ;	genIpush
   04B9 C0 02              1933 	push	ar2
   04BB C0 03              1934 	push	ar3
   04BD 74r3E              1935 	mov	a,#__str_3
   04BF C0 E0              1936 	push	acc
   04C1 74s00              1937 	mov	a,#(__str_3 >> 8)
   04C3 C0 E0              1938 	push	acc
                           1939 ;	genCall
   04C5 12s00r00           1940 	lcall	_printf_tiny
   04C8 15 81              1941 	dec	sp
   04CA 15 81              1942 	dec	sp
   04CC D0 03              1943 	pop	ar3
   04CE D0 02              1944 	pop	ar2
                           1945 ;	LCD.c:311: for(j=0; j<=15; j++){
                           1946 ;	genAssign
   04D0 8B 04              1947 	mov	ar4,r3
                           1948 ;	genAssign
   04D2 7D 00              1949 	mov	r5,#0x00
   04D4                    1950 00101$:
                           1951 ;	genCmpGt
                           1952 ;	genCmp
                           1953 ;	genIfxJump
                           1954 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   04D4 ED                 1955 	mov	a,r5
   04D5 24 F0              1956 	add	a,#0xff - 0x0F
                           1957 ;	Peephole 112.b	changed ljmp to sjmp
                           1958 ;	Peephole 160.a	removed sjmp by inverse jump logic
   04D7 40 78              1959 	jc	00104$
                           1960 ;	Peephole 300	removed redundant label 00118$
                           1961 ;	LCD.c:312: lcdgotoxy(i,j);
                           1962 ;	genAssign
   04D9 90s00r05           1963 	mov	dptr,#_lcdgotoxy_PARM_2
   04DC ED                 1964 	mov	a,r5
   04DD F0                 1965 	movx	@dptr,a
                           1966 ;	genCall
   04DE 8C 82              1967 	mov	dpl,r4
   04E0 C0 02              1968 	push	ar2
   04E2 C0 03              1969 	push	ar3
   04E4 C0 04              1970 	push	ar4
   04E6 C0 05              1971 	push	ar5
   04E8 12s01r09           1972 	lcall	_lcdgotoxy
   04EB D0 05              1973 	pop	ar5
   04ED D0 04              1974 	pop	ar4
   04EF D0 03              1975 	pop	ar3
   04F1 D0 02              1976 	pop	ar2
                           1977 ;	LCD.c:313: check_busy_flag();
                           1978 ;	genCall
   04F3 C0 02              1979 	push	ar2
   04F5 C0 03              1980 	push	ar3
   04F7 C0 04              1981 	push	ar4
   04F9 C0 05              1982 	push	ar5
   04FB 12s00r00           1983 	lcall	_check_busy_flag
   04FE D0 05              1984 	pop	ar5
   0500 D0 04              1985 	pop	ar4
   0502 D0 03              1986 	pop	ar3
   0504 D0 02              1987 	pop	ar2
                           1988 ;	LCD.c:314: LCD_RS=1;
                           1989 ;	genAssign
   0506 D2 93              1990 	setb	_P1_3
                           1991 ;	LCD.c:315: LCD_RW=1;
                           1992 ;	genAssign
   0508 D2 94              1993 	setb	_P1_4
                           1994 ;	LCD.c:316: my_print(*RD_LCD_INSTR, 2);
                           1995 ;	genPointerGet
                           1996 ;	genFarPointerGet
                           1997 ;	Peephole 182.b	used 16 bit load of dptr
   050A 90 80 11           1998 	mov	dptr,#0x8011
   050D E0                 1999 	movx	a,@dptr
   050E FE                 2000 	mov	r6,a
                           2001 ;	genCast
   050F 7F 00              2002 	mov	r7,#0x00
                           2003 ;	genAssign
   0511 90s00r00           2004 	mov	dptr,#_my_print_PARM_2
   0514 74 02              2005 	mov	a,#0x02
   0516 F0                 2006 	movx	@dptr,a
                           2007 ;	genCall
   0517 8E 82              2008 	mov	dpl,r6
   0519 8F 83              2009 	mov	dph,r7
   051B C0 02              2010 	push	ar2
   051D C0 03              2011 	push	ar3
   051F C0 04              2012 	push	ar4
   0521 C0 05              2013 	push	ar5
   0523 12s00r00           2014 	lcall	_my_print
   0526 D0 05              2015 	pop	ar5
   0528 D0 04              2016 	pop	ar4
   052A D0 03              2017 	pop	ar3
   052C D0 02              2018 	pop	ar2
                           2019 ;	LCD.c:317: printf_tiny("  ");
                           2020 ;	genIpush
   052E C0 02              2021 	push	ar2
   0530 C0 03              2022 	push	ar3
   0532 C0 04              2023 	push	ar4
   0534 C0 05              2024 	push	ar5
   0536 74r41              2025 	mov	a,#__str_4
   0538 C0 E0              2026 	push	acc
   053A 74s00              2027 	mov	a,#(__str_4 >> 8)
   053C C0 E0              2028 	push	acc
                           2029 ;	genCall
   053E 12s00r00           2030 	lcall	_printf_tiny
   0541 15 81              2031 	dec	sp
   0543 15 81              2032 	dec	sp
   0545 D0 05              2033 	pop	ar5
   0547 D0 04              2034 	pop	ar4
   0549 D0 03              2035 	pop	ar3
   054B D0 02              2036 	pop	ar2
                           2037 ;	LCD.c:311: for(j=0; j<=15; j++){
                           2038 ;	genPlus
                           2039 ;     genPlusIncr
   054D 0D                 2040 	inc	r5
   054E 02s04rD4           2041 	ljmp	00101$
   0551                    2042 00104$:
                           2043 ;	LCD.c:320: printf_tiny("\n");
                           2044 ;	genIpush
   0551 C0 02              2045 	push	ar2
   0553 C0 03              2046 	push	ar3
   0555 74r3A              2047 	mov	a,#__str_1
   0557 C0 E0              2048 	push	acc
   0559 74s00              2049 	mov	a,#(__str_1 >> 8)
   055B C0 E0              2050 	push	acc
                           2051 ;	genCall
   055D 12s00r00           2052 	lcall	_printf_tiny
   0560 15 81              2053 	dec	sp
   0562 15 81              2054 	dec	sp
   0564 D0 03              2055 	pop	ar3
   0566 D0 02              2056 	pop	ar2
                           2057 ;	LCD.c:299: for(i=0; i<=3; i++){
                           2058 ;	genPlus
                           2059 ;     genPlusIncr
   0568 0B                 2060 	inc	r3
   0569 02s04r42           2061 	ljmp	00105$
   056C                    2062 00108$:
                           2063 ;	LCD.c:322: printf_tiny("\n");
                           2064 ;	genIpush
   056C C0 02              2065 	push	ar2
   056E 74r3A              2066 	mov	a,#__str_1
   0570 C0 E0              2067 	push	acc
   0572 74s00              2068 	mov	a,#(__str_1 >> 8)
   0574 C0 E0              2069 	push	acc
                           2070 ;	genCall
   0576 12s00r00           2071 	lcall	_printf_tiny
   0579 15 81              2072 	dec	sp
   057B 15 81              2073 	dec	sp
   057D D0 02              2074 	pop	ar2
                           2075 ;	LCD.c:323: lcdgotoaddr(temp_addr);
                           2076 ;	genCall
   057F 8A 82              2077 	mov	dpl,r2
                           2078 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0581 02s00r8F           2079 	ljmp	_lcdgotoaddr
                           2080 ;
                           2081 ;------------------------------------------------------------
                           2082 ;Allocation info for local variables in function 'lcdcreatechar'
                           2083 ;------------------------------------------------------------
                           2084 ;row_vals                  Allocated with name '_lcdcreatechar_PARM_2'
                           2085 ;ccode                     Allocated with name '_lcdcreatechar_ccode_1_1'
                           2086 ;i                         Allocated with name '_lcdcreatechar_i_1_1'
                           2087 ;temp_addr                 Allocated with name '_lcdcreatechar_temp_addr_1_1'
                           2088 ;------------------------------------------------------------
                           2089 ;	LCD.c:328: void lcdcreatechar(unsigned char ccode, unsigned char row_vals[]){
                           2090 ;	-----------------------------------------
                           2091 ;	 function lcdcreatechar
                           2092 ;	-----------------------------------------
   0584                    2093 _lcdcreatechar:
                           2094 ;	genReceive
   0584 E5 82              2095 	mov	a,dpl
   0586 90s00r12           2096 	mov	dptr,#_lcdcreatechar_ccode_1_1
   0589 F0                 2097 	movx	@dptr,a
                           2098 ;	LCD.c:331: lcdgotoaddr(lcd_address);
                           2099 ;	genAssign
   058A 90s00r00           2100 	mov	dptr,#_lcd_address
   058D E0                 2101 	movx	a,@dptr
                           2102 ;	genCall
   058E FA                 2103 	mov	r2,a
                           2104 ;	Peephole 244.c	loading dpl from a instead of r2
   058F F5 82              2105 	mov	dpl,a
   0591 12s00r8F           2106 	lcall	_lcdgotoaddr
                           2107 ;	LCD.c:332: temp_addr = read_cursor_addr();
                           2108 ;	genCall
   0594 12s01r64           2109 	lcall	_read_cursor_addr
   0597 AA 82              2110 	mov	r2,dpl
                           2111 ;	LCD.c:333: lcdgotocgramaddr(ccode);
                           2112 ;	genAssign
   0599 90s00r12           2113 	mov	dptr,#_lcdcreatechar_ccode_1_1
   059C E0                 2114 	movx	a,@dptr
                           2115 ;	genCall
   059D FB                 2116 	mov	r3,a
                           2117 ;	Peephole 244.c	loading dpl from a instead of r3
   059E F5 82              2118 	mov	dpl,a
   05A0 C0 02              2119 	push	ar2
   05A2 12s00rDC           2120 	lcall	_lcdgotocgramaddr
   05A5 D0 02              2121 	pop	ar2
                           2122 ;	LCD.c:334: for(i=0; i<8; i++){
                           2123 ;	genAssign
   05A7 90s00r0F           2124 	mov	dptr,#_lcdcreatechar_PARM_2
   05AA E0                 2125 	movx	a,@dptr
   05AB FB                 2126 	mov	r3,a
   05AC A3                 2127 	inc	dptr
   05AD E0                 2128 	movx	a,@dptr
   05AE FC                 2129 	mov	r4,a
   05AF A3                 2130 	inc	dptr
   05B0 E0                 2131 	movx	a,@dptr
   05B1 FD                 2132 	mov	r5,a
                           2133 ;	genAssign
   05B2 7E 00              2134 	mov	r6,#0x00
   05B4                    2135 00101$:
                           2136 ;	genCmpLt
                           2137 ;	genCmp
   05B4 BE 08 00           2138 	cjne	r6,#0x08,00110$
   05B7                    2139 00110$:
                           2140 ;	genIfxJump
                           2141 ;	Peephole 108.a	removed ljmp by inverse jump logic
   05B7 50 48              2142 	jnc	00104$
                           2143 ;	Peephole 300	removed redundant label 00111$
                           2144 ;	LCD.c:335: lcdputchcustom(row_vals[i]);
                           2145 ;	genPlus
                           2146 ;	Peephole 236.g	used r6 instead of ar6
   05B9 EE                 2147 	mov	a,r6
                           2148 ;	Peephole 236.a	used r3 instead of ar3
   05BA 2B                 2149 	add	a,r3
   05BB FF                 2150 	mov	r7,a
                           2151 ;	Peephole 181	changed mov to clr
   05BC E4                 2152 	clr	a
                           2153 ;	Peephole 236.b	used r4 instead of ar4
   05BD 3C                 2154 	addc	a,r4
   05BE F8                 2155 	mov	r0,a
   05BF 8D 01              2156 	mov	ar1,r5
                           2157 ;	genPointerGet
                           2158 ;	genGenPointerGet
   05C1 8F 82              2159 	mov	dpl,r7
   05C3 88 83              2160 	mov	dph,r0
   05C5 89 F0              2161 	mov	b,r1
   05C7 12s00r00           2162 	lcall	__gptrget
                           2163 ;	genCall
   05CA FF                 2164 	mov	r7,a
                           2165 ;	Peephole 244.c	loading dpl from a instead of r7
   05CB F5 82              2166 	mov	dpl,a
   05CD C0 02              2167 	push	ar2
   05CF C0 03              2168 	push	ar3
   05D1 C0 04              2169 	push	ar4
   05D3 C0 05              2170 	push	ar5
   05D5 C0 06              2171 	push	ar6
   05D7 12s02r38           2172 	lcall	_lcdputchcustom
   05DA D0 06              2173 	pop	ar6
   05DC D0 05              2174 	pop	ar5
   05DE D0 04              2175 	pop	ar4
   05E0 D0 03              2176 	pop	ar3
   05E2 D0 02              2177 	pop	ar2
                           2178 ;	LCD.c:336: delay_ms(2);
                           2179 ;	genCall
                           2180 ;	Peephole 182.b	used 16 bit load of dptr
   05E4 90 00 02           2181 	mov	dptr,#0x0002
   05E7 C0 02              2182 	push	ar2
   05E9 C0 03              2183 	push	ar3
   05EB C0 04              2184 	push	ar4
   05ED C0 05              2185 	push	ar5
   05EF C0 06              2186 	push	ar6
   05F1 12s00r00           2187 	lcall	_delay_ms
   05F4 D0 06              2188 	pop	ar6
   05F6 D0 05              2189 	pop	ar5
   05F8 D0 04              2190 	pop	ar4
   05FA D0 03              2191 	pop	ar3
   05FC D0 02              2192 	pop	ar2
                           2193 ;	LCD.c:334: for(i=0; i<8; i++){
                           2194 ;	genPlus
                           2195 ;     genPlusIncr
   05FE 0E                 2196 	inc	r6
                           2197 ;	Peephole 112.b	changed ljmp to sjmp
   05FF 80 B3              2198 	sjmp	00101$
   0601                    2199 00104$:
                           2200 ;	LCD.c:339: lcdgotoaddr(lcd_address);
                           2201 ;	genAssign
   0601 90s00r00           2202 	mov	dptr,#_lcd_address
   0604 E0                 2203 	movx	a,@dptr
                           2204 ;	genCall
   0605 FB                 2205 	mov	r3,a
                           2206 ;	Peephole 244.c	loading dpl from a instead of r3
   0606 F5 82              2207 	mov	dpl,a
   0608 C0 02              2208 	push	ar2
   060A 12s00r8F           2209 	lcall	_lcdgotoaddr
   060D D0 02              2210 	pop	ar2
                           2211 ;	LCD.c:340: delay_ms(2);
                           2212 ;	genCall
                           2213 ;	Peephole 182.b	used 16 bit load of dptr
   060F 90 00 02           2214 	mov	dptr,#0x0002
   0612 C0 02              2215 	push	ar2
   0614 12s00r00           2216 	lcall	_delay_ms
   0617 D0 02              2217 	pop	ar2
                           2218 ;	LCD.c:342: lcdputchcustom(ccode);
                           2219 ;	genAssign
   0619 90s00r12           2220 	mov	dptr,#_lcdcreatechar_ccode_1_1
   061C E0                 2221 	movx	a,@dptr
                           2222 ;	genCall
   061D FB                 2223 	mov	r3,a
                           2224 ;	Peephole 244.c	loading dpl from a instead of r3
   061E F5 82              2225 	mov	dpl,a
   0620 C0 02              2226 	push	ar2
   0622 12s02r38           2227 	lcall	_lcdputchcustom
   0625 D0 02              2228 	pop	ar2
                           2229 ;	LCD.c:344: lcd_address++;
                           2230 ;	genAssign
   0627 90s00r00           2231 	mov	dptr,#_lcd_address
   062A E0                 2232 	movx	a,@dptr
   062B FB                 2233 	mov	r3,a
                           2234 ;	genPlus
   062C 90s00r00           2235 	mov	dptr,#_lcd_address
                           2236 ;     genPlusIncr
   062F 74 01              2237 	mov	a,#0x01
                           2238 ;	Peephole 236.a	used r3 instead of ar3
   0631 2B                 2239 	add	a,r3
   0632 F0                 2240 	movx	@dptr,a
                           2241 ;	LCD.c:345: wrap_cursor(temp_addr);
                           2242 ;	genCall
   0633 8A 82              2243 	mov	dpl,r2
                           2244 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0635 02s01r84           2245 	ljmp	_wrap_cursor
                           2246 ;
                           2247 ;------------------------------------------------------------
                           2248 ;Allocation info for local variables in function 'custom_char'
                           2249 ;------------------------------------------------------------
                           2250 ;sloc0                     Allocated with name '_custom_char_sloc0_1_0'
                           2251 ;sloc1                     Allocated with name '_custom_char_sloc1_1_0'
                           2252 ;char_code                 Allocated with name '_custom_char_char_code_1_1'
                           2253 ;i                         Allocated with name '_custom_char_i_1_1'
                           2254 ;j                         Allocated with name '_custom_char_j_1_1'
                           2255 ;temp                      Allocated with name '_custom_char_temp_1_1'
                           2256 ;invalid_bit               Allocated with name '_custom_char_invalid_bit_1_1'
                           2257 ;k                         Allocated with name '_custom_char_k_1_1'
                           2258 ;cgram_data                Allocated with name '_custom_char_cgram_data_1_1'
                           2259 ;------------------------------------------------------------
                           2260 ;	LCD.c:351: void custom_char(){
                           2261 ;	-----------------------------------------
                           2262 ;	 function custom_char
                           2263 ;	-----------------------------------------
   0638                    2264 _custom_char:
                           2265 ;	LCD.c:353: unsigned char cgram_data[8]={0,0,0,0,0,0,0,0};
                           2266 ;	genPointerSet
                           2267 ;     genFarPointerSet
   0638 90s00r16           2268 	mov	dptr,#_custom_char_cgram_data_1_1
                           2269 ;	Peephole 181	changed mov to clr
                           2270 ;	genPointerSet
                           2271 ;     genFarPointerSet
                           2272 ;	Peephole 181	changed mov to clr
                           2273 ;	Peephole 219.a	removed redundant clear
                           2274 ;	genPointerSet
                           2275 ;     genFarPointerSet
                           2276 ;	Peephole 181	changed mov to clr
                           2277 ;	genPointerSet
                           2278 ;     genFarPointerSet
                           2279 ;	Peephole 181	changed mov to clr
                           2280 ;	Peephole 219.a	removed redundant clear
   063B E4                 2281 	clr	a
   063C F0                 2282 	movx	@dptr,a
   063D 90s00r17           2283 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0001)
   0640 F0                 2284 	movx	@dptr,a
   0641 90s00r18           2285 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0002)
                           2286 ;	Peephole 219.b	removed redundant clear
   0644 F0                 2287 	movx	@dptr,a
   0645 90s00r19           2288 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0003)
   0648 F0                 2289 	movx	@dptr,a
                           2290 ;	genPointerSet
                           2291 ;     genFarPointerSet
   0649 90s00r1A           2292 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0004)
                           2293 ;	Peephole 181	changed mov to clr
                           2294 ;	genPointerSet
                           2295 ;     genFarPointerSet
                           2296 ;	Peephole 181	changed mov to clr
                           2297 ;	Peephole 219.a	removed redundant clear
                           2298 ;	genPointerSet
                           2299 ;     genFarPointerSet
                           2300 ;	Peephole 181	changed mov to clr
                           2301 ;	genPointerSet
                           2302 ;     genFarPointerSet
                           2303 ;	Peephole 181	changed mov to clr
                           2304 ;	Peephole 219.a	removed redundant clear
   064C E4                 2305 	clr	a
   064D F0                 2306 	movx	@dptr,a
   064E 90s00r1B           2307 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0005)
   0651 F0                 2308 	movx	@dptr,a
   0652 90s00r1C           2309 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0006)
                           2310 ;	Peephole 219.b	removed redundant clear
   0655 F0                 2311 	movx	@dptr,a
   0656 90s00r1D           2312 	mov	dptr,#(_custom_char_cgram_data_1_1 + 0x0007)
   0659 F0                 2313 	movx	@dptr,a
                           2314 ;	LCD.c:354: do{
   065A                    2315 00108$:
                           2316 ;	LCD.c:355: printf_tiny("\rEnter character code(between 0 and 7). Press backspace to exit\n\r");
                           2317 ;	genIpush
   065A 74r7E              2318 	mov	a,#__str_6
   065C C0 E0              2319 	push	acc
   065E 74s00              2320 	mov	a,#(__str_6 >> 8)
   0660 C0 E0              2321 	push	acc
                           2322 ;	genCall
   0662 12s00r00           2323 	lcall	_printf_tiny
   0665 15 81              2324 	dec	sp
   0667 15 81              2325 	dec	sp
                           2326 ;	LCD.c:356: char_code = rx_data_char();
                           2327 ;	genCall
   0669 12s00r00           2328 	lcall	_rx_data_char
   066C AA 82              2329 	mov	r2,dpl
                           2330 ;	genAssign
   066E 90s00r13           2331 	mov	dptr,#_custom_char_char_code_1_1
   0671 EA                 2332 	mov	a,r2
   0672 F0                 2333 	movx	@dptr,a
                           2334 ;	LCD.c:357: if(char_code == 0x08){
                           2335 ;	genCmpEq
                           2336 ;	gencjneshort
   0673 BA 08 02           2337 	cjne	r2,#0x08,00166$
                           2338 ;	Peephole 112.b	changed ljmp to sjmp
   0676 80 47              2339 	sjmp	00161$
   0678                    2340 00166$:
                           2341 ;	LCD.c:360: if(char_code >= '0' && char_code <= '7'){
                           2342 ;	genAssign
   0678 8A 03              2343 	mov	ar3,r2
                           2344 ;	genCmpLt
                           2345 ;	genCmp
   067A BB 30 00           2346 	cjne	r3,#0x30,00167$
   067D                    2347 00167$:
                           2348 ;	genIfxJump
                           2349 ;	Peephole 112.b	changed ljmp to sjmp
                           2350 ;	Peephole 160.a	removed sjmp by inverse jump logic
   067D 40 28              2351 	jc	00104$
                           2352 ;	Peephole 300	removed redundant label 00168$
                           2353 ;	genAssign
   067F 8A 03              2354 	mov	ar3,r2
                           2355 ;	genCmpGt
                           2356 ;	genCmp
                           2357 ;	genIfxJump
                           2358 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0681 EB                 2359 	mov	a,r3
   0682 24 C8              2360 	add	a,#0xff - 0x37
                           2361 ;	Peephole 112.b	changed ljmp to sjmp
                           2362 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0684 40 21              2363 	jc	00104$
                           2364 ;	Peephole 300	removed redundant label 00169$
                           2365 ;	LCD.c:361: char_code = char_code - 0x30;
                           2366 ;	genMinus
   0686 EA                 2367 	mov	a,r2
   0687 24 D0              2368 	add	a,#0xd0
                           2369 ;	genAssign
   0689 FA                 2370 	mov	r2,a
   068A 90s00r13           2371 	mov	dptr,#_custom_char_char_code_1_1
                           2372 ;	Peephole 100	removed redundant mov
   068D F0                 2373 	movx	@dptr,a
                           2374 ;	LCD.c:362: printf_tiny("\rCharacter code = %d\n", char_code);
                           2375 ;	genCast
   068E 7B 00              2376 	mov	r3,#0x00
                           2377 ;	genIpush
   0690 C0 02              2378 	push	ar2
   0692 C0 03              2379 	push	ar3
                           2380 ;	genIpush
   0694 74rC0              2381 	mov	a,#__str_7
   0696 C0 E0              2382 	push	acc
   0698 74s00              2383 	mov	a,#(__str_7 >> 8)
   069A C0 E0              2384 	push	acc
                           2385 ;	genCall
   069C 12s00r00           2386 	lcall	_printf_tiny
   069F E5 81              2387 	mov	a,sp
   06A1 24 FC              2388 	add	a,#0xfc
   06A3 F5 81              2389 	mov	sp,a
                           2390 ;	Peephole 112.b	changed ljmp to sjmp
   06A5 80 0F              2391 	sjmp	00109$
   06A7                    2392 00104$:
                           2393 ;	LCD.c:366: printf_tiny("\rInvalid input\n");
                           2394 ;	genIpush
   06A7 74rD6              2395 	mov	a,#__str_8
   06A9 C0 E0              2396 	push	acc
   06AB 74s00              2397 	mov	a,#(__str_8 >> 8)
   06AD C0 E0              2398 	push	acc
                           2399 ;	genCall
   06AF 12s00r00           2400 	lcall	_printf_tiny
   06B2 15 81              2401 	dec	sp
   06B4 15 81              2402 	dec	sp
   06B6                    2403 00109$:
                           2404 ;	LCD.c:368: }while(char_code < 0  || char_code > 7);
                           2405 ;	genAssign
   06B6 90s00r13           2406 	mov	dptr,#_custom_char_char_code_1_1
   06B9 E0                 2407 	movx	a,@dptr
                           2408 ;	genCmpGt
                           2409 ;	genCmp
                           2410 ;	genIfxJump
                           2411 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   06BA FA                 2412 	mov  r2,a
                           2413 ;	Peephole 177.a	removed redundant mov
   06BB 24 F8              2414 	add	a,#0xff - 0x07
                           2415 ;	Peephole 112.b	changed ljmp to sjmp
                           2416 ;	Peephole 160.a	removed sjmp by inverse jump logic
   06BD 40 9B              2417 	jc	00108$
                           2418 ;	Peephole 300	removed redundant label 00170$
                           2419 ;	LCD.c:369: for(i=0; i<8; i++){
   06BF                    2420 00161$:
                           2421 ;	genAssign
   06BF 90s00r13           2422 	mov	dptr,#_custom_char_char_code_1_1
   06C2 E0                 2423 	movx	a,@dptr
   06C3 FA                 2424 	mov	r2,a
                           2425 ;	genCmpEq
                           2426 ;	gencjne
                           2427 ;	gencjneshort
                           2428 ;	Peephole 241.d	optimized compare
   06C4 E4                 2429 	clr	a
   06C5 BA 08 01           2430 	cjne	r2,#0x08,00171$
   06C8 04                 2431 	inc	a
   06C9                    2432 00171$:
                           2433 ;	Peephole 300	removed redundant label 00172$
   06C9 FA                 2434 	mov	r2,a
                           2435 ;	genAssign
   06CA 75*00 00           2436 	mov	_custom_char_sloc0_1_0,#0x00
   06CD                    2437 00129$:
                           2438 ;	genCmpLt
                           2439 ;	genCmp
                           2440 ;	genIfxJump
                           2441 ;	Peephole 132.f	optimized genCmpLt by inverse logic (carry differs)
   06CD 74 F8              2442 	mov	a,#0x100 - 0x08
   06CF 25*00              2443 	add	a,_custom_char_sloc0_1_0
   06D1 50 03              2444 	jnc	00173$
   06D3 02s08r67           2445 	ljmp	00132$
   06D6                    2446 00173$:
                           2447 ;	LCD.c:370: if(char_code == 0x08){
                           2448 ;	genIfx
   06D6 EA                 2449 	mov	a,r2
                           2450 ;	genIfxJump
   06D7 60 03              2451 	jz	00174$
   06D9 02s08r67           2452 	ljmp	00132$
   06DC                    2453 00174$:
                           2454 ;	LCD.c:374: do{
                           2455 ;	genAssign
   06DC AC*00              2456 	mov	r4,_custom_char_sloc0_1_0
                           2457 ;	genAssign
   06DE 85*00*01           2458 	mov	_custom_char_sloc1_1_0,_custom_char_sloc0_1_0
   06E1                    2459 00124$:
                           2460 ;	LCD.c:375: invalid_bit = 0;
                           2461 ;	genAssign
   06E1 90s00r15           2462 	mov	dptr,#_custom_char_invalid_bit_1_1
                           2463 ;	Peephole 181	changed mov to clr
   06E4 E4                 2464 	clr	a
   06E5 F0                 2465 	movx	@dptr,a
                           2466 ;	LCD.c:376: printf_tiny("\rEnter 5 pixel values for row %d (Format: C4 C3 C2 C1 C0). Press backspace to exit\n\n\r", i);
                           2467 ;	genCast
   06E6 AE*01              2468 	mov	r6,_custom_char_sloc1_1_0
   06E8 7F 00              2469 	mov	r7,#0x00
                           2470 ;	genIpush
   06EA C0 02              2471 	push	ar2
   06EC C0 04              2472 	push	ar4
   06EE C0 06              2473 	push	ar6
   06F0 C0 07              2474 	push	ar7
                           2475 ;	genIpush
   06F2 74rE6              2476 	mov	a,#__str_9
   06F4 C0 E0              2477 	push	acc
   06F6 74s00              2478 	mov	a,#(__str_9 >> 8)
   06F8 C0 E0              2479 	push	acc
                           2480 ;	genCall
   06FA 12s00r00           2481 	lcall	_printf_tiny
   06FD E5 81              2482 	mov	a,sp
   06FF 24 FC              2483 	add	a,#0xfc
   0701 F5 81              2484 	mov	sp,a
   0703 D0 04              2485 	pop	ar4
   0705 D0 02              2486 	pop	ar2
                           2487 ;	LCD.c:378: for(j=0; j<5; j++){
                           2488 ;	genAssign
   0707 90s00r14           2489 	mov	dptr,#_custom_char_j_1_1
                           2490 ;	Peephole 181	changed mov to clr
   070A E4                 2491 	clr	a
   070B F0                 2492 	movx	@dptr,a
   070C                    2493 00120$:
                           2494 ;	genAssign
   070C 90s00r14           2495 	mov	dptr,#_custom_char_j_1_1
   070F E0                 2496 	movx	a,@dptr
   0710 FE                 2497 	mov	r6,a
                           2498 ;	genCmpLt
                           2499 ;	genCmp
   0711 BE 05 00           2500 	cjne	r6,#0x05,00175$
   0714                    2501 00175$:
                           2502 ;	genIfxJump
   0714 40 03              2503 	jc	00176$
   0716 02s07rBB           2504 	ljmp	00125$
   0719                    2505 00176$:
                           2506 ;	LCD.c:379: temp = rx_data_char();
                           2507 ;	genCall
   0719 C0 02              2508 	push	ar2
   071B C0 04              2509 	push	ar4
   071D C0 06              2510 	push	ar6
   071F 12s00r00           2511 	lcall	_rx_data_char
   0722 AF 82              2512 	mov	r7,dpl
   0724 D0 06              2513 	pop	ar6
   0726 D0 04              2514 	pop	ar4
   0728 D0 02              2515 	pop	ar2
                           2516 ;	LCD.c:380: if(temp == 0x08){
                           2517 ;	genCmpEq
                           2518 ;	gencjneshort
                           2519 ;	Peephole 112.b	changed ljmp to sjmp
                           2520 ;	Peephole 198.b	optimized misc jump sequence
   072A BF 08 09           2521 	cjne	r7,#0x08,00118$
                           2522 ;	Peephole 200.b	removed redundant sjmp
                           2523 ;	Peephole 300	removed redundant label 00177$
                           2524 ;	Peephole 300	removed redundant label 00178$
                           2525 ;	LCD.c:381: invalid_bit = 0x08;
                           2526 ;	genAssign
   072D 90s00r15           2527 	mov	dptr,#_custom_char_invalid_bit_1_1
   0730 74 08              2528 	mov	a,#0x08
   0732 F0                 2529 	movx	@dptr,a
                           2530 ;	LCD.c:382: break;
   0733 02s07rBB           2531 	ljmp	00125$
   0736                    2532 00118$:
                           2533 ;	LCD.c:384: else if(temp == '0' || temp == '1' ){
                           2534 ;	genCmpEq
                           2535 ;	gencjneshort
   0736 BF 30 02           2536 	cjne	r7,#0x30,00179$
                           2537 ;	Peephole 112.b	changed ljmp to sjmp
   0739 80 03              2538 	sjmp	00113$
   073B                    2539 00179$:
                           2540 ;	genCmpEq
                           2541 ;	gencjneshort
                           2542 ;	Peephole 112.b	changed ljmp to sjmp
                           2543 ;	Peephole 198.b	optimized misc jump sequence
   073B BF 31 47           2544 	cjne	r7,#0x31,00114$
                           2545 ;	Peephole 200.b	removed redundant sjmp
                           2546 ;	Peephole 300	removed redundant label 00180$
                           2547 ;	Peephole 300	removed redundant label 00181$
   073E                    2548 00113$:
                           2549 ;	LCD.c:386: cgram_data[i] |= (((temp - 0x30) << (4-j)) & 0x1F);
                           2550 ;	genIpush
   073E C0 02              2551 	push	ar2
                           2552 ;	genPlus
                           2553 ;	Peephole 236.g	used r4 instead of ar4
