                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:30 2017
                              5 ;--------------------------------------------------------
                              6 	.module IOExpander
                           1360 ;	gencjneshort
   02EE BA 31 02           1361 	cjne	r2,#0x31,00133$
                           1362 ;	Peephole 112.b	changed ljmp to sjmp
   02F1 80 0D              1363 	sjmp	00111$
   02F3                    1364 00133$:
                           1365 ;	genCmpEq
                           1366 ;	gencjneshort
   02F3 BA 32 02           1367 	cjne	r2,#0x32,00134$
                           1368 ;	Peephole 112.b	changed ljmp to sjmp
   02F6 80 08              1369 	sjmp	00111$
   02F8                    1370 00134$:
                           1371 ;	genCmpEq
                           1372 ;	gencjneshort
   02F8 BA 33 02           1373 	cjne	r2,#0x33,00135$
   02FB 80 03              1374 	sjmp	00136$
   02FD                    1375 00135$:
   02FD 02s03r9D           1376 	ljmp	00112$
   0300                    1377 00136$:
   0300                    1378 00111$:
                           1379 ;	IOExpander.c:154: temp = temp - '0';
                           1380 ;	genAssign
   0300 90s00r05           1381 	mov	dptr,#_configure_IOE_temp_1_1
   0303 E0                 1382 	movx	a,@dptr
                           1383 ;	genMinus
   0304 FA                 1384 	mov	r2,a
                           1385 ;	Peephole 105	removed redundant mov
   0305 24 D0              1386 	add	a,#0xd0
                           1387 ;	genAssign
   0307 90s00r05           1388 	mov	dptr,#_configure_IOE_temp_1_1
   030A F0                 1389 	movx	@dptr,a
                           1390 ;	IOExpander.c:155: printf_tiny("\rPin %d selected\n\n\n", temp);
                           1391 ;	genAssign
   030B 90s00r05           1392 	mov	dptr,#_configure_IOE_temp_1_1
   030E E0                 1393 	movx	a,@dptr
   030F FA                 1394 	mov	r2,a
                           1395 ;	genCast
   0310 8A 03              1396 	mov	ar3,r2
   0312 7C 00              1397 	mov	r4,#0x00
                           1398 ;	genIpush
   0314 C0 02              1399 	push	ar2
   0316 C0 03              1400 	push	ar3
   0318 C0 04              1401 	push	ar4
                           1402 ;	genIpush
   031A 74rB0              1403 	mov	a,#__str_2
   031C C0 E0              1404 	push	acc
   031E 74s00              1405 	mov	a,#(__str_2 >> 8)
   0320 C0 E0              1406 	push	acc
                           1407 ;	genCall
   0322 12s00r00           1408 	lcall	_printf_tiny
   0325 E5 81              1409 	mov	a,sp
   0327 24 FC              1410 	add	a,#0xfc
   0329 F5 81              1411 	mov	sp,a
   032B D0 02              1412 	pop	ar2
                           1413 ;	IOExpander.c:156: do{
                           1414 ;	genAssign
   032D                    1415 00108$:
                           1416 ;	IOExpander.c:157: printf_tiny("\rPress\n\r0. To set it as output\n\r1. To set it as input\n\rBackspace to exit\n");
                           1417 ;	genIpush
   032D C0 02              1418 	push	ar2
   032F 74rC4              1419 	mov	a,#__str_3
   0331 C0 E0              1420 	push	acc
   0333 74s00              1421 	mov	a,#(__str_3 >> 8)
   0335 C0 E0              1422 	push	acc
                           1423 ;	genCall
   0337 12s00r00           1424 	lcall	_printf_tiny
   033A 15 81              1425 	dec	sp
   033C 15 81              1426 	dec	sp
   033E D0 02              1427 	pop	ar2
                           1428 ;	IOExpander.c:158: temp2 = rx_data_char();
                           1429 ;	genCall
   0340 C0 02              1430 	push	ar2
   0342 12s00r00           1431 	lcall	_rx_data_char
   0345 AB 82              1432 	mov	r3,dpl
   0347 D0 02              1433 	pop	ar2
                           1434 ;	genAssign
   0349 90s00r06           1435 	mov	dptr,#_configure_IOE_temp2_1_1
   034C EB                 1436 	mov	a,r3
   034D F0                 1437 	movx	@dptr,a
                           1438 ;	IOExpander.c:159: if(temp2 == 0x08){
                           1439 ;	genCmpEq
                           1440 ;	gencjneshort
   034E BB 08 02           1441 	cjne	r3,#0x08,00137$
                           1442 ;	Peephole 112.b	changed ljmp to sjmp
   0351 80 59              1443 	sjmp	00120$
   0353                    1444 00137$:
                           1445 ;	IOExpander.c:162: else if(temp2 == '0' || temp2 == '1'){
                           1446 ;	genCmpEq
                           1447 ;	gencjneshort
   0353 BB 30 02           1448 	cjne	r3,#0x30,00138$
                           1449 ;	Peephole 112.b	changed ljmp to sjmp
   0356 80 03              1450 	sjmp	00101$
   0358                    1451 00138$:
                           1452 ;	genCmpEq
                           1453 ;	gencjneshort
                           1454 ;	Peephole 112.b	changed ljmp to sjmp
                           1455 ;	Peephole 198.b	optimized misc jump sequence
   0358 BB 31 25           1456 	cjne	r3,#0x31,00102$
                           1457 ;	Peephole 200.b	removed redundant sjmp
                           1458 ;	Peephole 300	removed redundant label 00139$
                           1459 ;	Peephole 300	removed redundant label 00140$
   035B                    1460 00101$:
                           1461 ;	IOExpander.c:163: temp2 = temp2 - '0';
                           1462 ;	genAssign
   035B 90s00r06           1463 	mov	dptr,#_configure_IOE_temp2_1_1
   035E E0                 1464 	movx	a,@dptr
                           1465 ;	genMinus
   035F FB                 1466 	mov	r3,a
                           1467 ;	Peephole 105	removed redundant mov
   0360 24 D0              1468 	add	a,#0xd0
                           1469 ;	genAssign
   0362 90s00r06           1470 	mov	dptr,#_configure_IOE_temp2_1_1
   0365 F0                 1471 	movx	@dptr,a
                           1472 ;	IOExpander.c:164: IOE_pin_dir_set(temp, temp2);
                           1473 ;	genAssign
   0366 90s00r06           1474 	mov	dptr,#_configure_IOE_temp2_1_1
   0369 E0                 1475 	movx	a,@dptr
                           1476 ;	genAssign
   036A FB                 1477 	mov	r3,a
   036B 90s00r03           1478 	mov	dptr,#_IOE_pin_dir_set_PARM_2
                           1479 ;	Peephole 100	removed redundant mov
   036E F0                 1480 	movx	@dptr,a
                           1481 ;	genCall
   036F 8A 82              1482 	mov	dpl,r2
   0371 C0 02              1483 	push	ar2
   0373 12s01r7B           1484 	lcall	_IOE_pin_dir_set
   0376 D0 02              1485 	pop	ar2
                           1486 ;	IOExpander.c:165: temp2 = 0x08;
                           1487 ;	genAssign
   0378 90s00r06           1488 	mov	dptr,#_configure_IOE_temp2_1_1
   037B 74 08              1489 	mov	a,#0x08
   037D F0                 1490 	movx	@dptr,a
                           1491 ;	Peephole 112.b	changed ljmp to sjmp
   037E 80 13              1492 	sjmp	00109$
   0380                    1493 00102$:
                           1494 ;	IOExpander.c:168: printf_tiny("\rInvalid data. Enter valid data\n");
                           1495 ;	genIpush
   0380 C0 02              1496 	push	ar2
   0382 74r0E              1497 	mov	a,#__str_4
   0384 C0 E0              1498 	push	acc
   0386 74s01              1499 	mov	a,#(__str_4 >> 8)
   0388 C0 E0              1500 	push	acc
                           1501 ;	genCall
   038A 12s00r00           1502 	lcall	_printf_tiny
   038D 15 81              1503 	dec	sp
   038F 15 81              1504 	dec	sp
   0391 D0 02              1505 	pop	ar2
   0393                    1506 00109$:
                           1507 ;	IOExpander.c:170: }while(temp2 != 0x08);
                           1508 ;	genAssign
   0393 90s00r06           1509 	mov	dptr,#_configure_IOE_temp2_1_1
   0396 E0                 1510 	movx	a,@dptr
   0397 FB                 1511 	mov	r3,a
                           1512 ;	genCmpEq
                           1513 ;	gencjneshort
                           1514 ;	Peephole 112.b	changed ljmp to sjmp
                           1515 ;	Peephole 198.b	optimized misc jump sequence
   0398 BB 08 92           1516 	cjne	r3,#0x08,00108$
                           1517 ;	Peephole 200.b	removed redundant sjmp
                           1518 ;	Peephole 300	removed redundant label 00141$
                           1519 ;	Peephole 300	removed redundant label 00142$
                           1520 ;	Peephole 112.b	changed ljmp to sjmp
   039B 80 0F              1521 	sjmp	00120$
   039D                    1522 00112$:
                           1523 ;	IOExpander.c:173: printf_tiny("\rInvalid input. Enter valid input\n");
                           1524 ;	genIpush
   039D 74r2F              1525 	mov	a,#__str_5
   039F C0 E0              1526 	push	acc
   03A1 74s01              1527 	mov	a,#(__str_5 >> 8)
   03A3 C0 E0              1528 	push	acc
                           1529 ;	genCall
   03A5 12s00r00           1530 	lcall	_printf_tiny
   03A8 15 81              1531 	dec	sp
   03AA 15 81              1532 	dec	sp
   03AC                    1533 00120$:
                           1534 ;	IOExpander.c:175: }while(temp2 != 0x08);
                           1535 ;	genAssign
   03AC 90s00r06           1536 	mov	dptr,#_configure_IOE_temp2_1_1
   03AF E0                 1537 	movx	a,@dptr
   03B0 FA                 1538 	mov	r2,a
                           1539 ;	genCmpEq
                           1540 ;	gencjneshort
   03B1 BA 08 02           1541 	cjne	r2,#0x08,00143$
   03B4 80 03              1542 	sjmp	00144$
   03B6                    1543 00143$:
   03B6 02s02rC2           1544 	ljmp	00119$
   03B9                    1545 00144$:
                           1546 ;	Peephole 300	removed redundant label 00122$
   03B9 22                 1547 	ret
                           1548 ;------------------------------------------------------------
                           1549 ;Allocation info for local variables in function 'write_to_IOE'
                           1550 ;------------------------------------------------------------
                           1551 ;temp                      Allocated with name '_write_to_IOE_temp_1_1'
                           1552 ;temp2                     Allocated with name '_write_to_IOE_temp2_1_1'
                           1553 ;------------------------------------------------------------
                           1554 ;	IOExpander.c:180: void write_to_IOE(){
                           1555 ;	-----------------------------------------
                           1556 ;	 function write_to_IOE
                           1557 ;	-----------------------------------------
   03BA                    1558 _write_to_IOE:
                           1559 ;	IOExpander.c:182: do{
   03BA                    1560 00136$:
                           1561 ;	IOExpander.c:183: printf_tiny("\rChoose one of the following pins to write to. Press Backspace to exit\n\n");
                           1562 ;	genIpush
   03BA 74r52              1563 	mov	a,#__str_6
   03BC C0 E0              1564 	push	acc
   03BE 74s01              1565 	mov	a,#(__str_6 >> 8)
   03C0 C0 E0              1566 	push	acc
                           1567 ;	genCall
   03C2 12s00r00           1568 	lcall	_printf_tiny
   03C5 15 81              1569 	dec	sp
   03C7 15 81              1570 	dec	sp
                           1571 ;	IOExpander.c:184: if(IOE_pins.P1_DIR == Output){
                           1572 ;	genPointerGet
                           1573 ;	genFarPointerGet
   03C9 90s00r01           1574 	mov	dptr,#(_IOE_pins + 0x0001)
   03CC E0                 1575 	movx	a,@dptr
                           1576 ;	genIfxJump
                           1577 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03CD 70 0F              1578 	jnz	00102$
                           1579 ;	Peephole 300	removed redundant label 00154$
                           1580 ;	IOExpander.c:185: printf_tiny("\r1\t");
                           1581 ;	genIpush
   03CF 74r9B              1582 	mov	a,#__str_7
   03D1 C0 E0              1583 	push	acc
   03D3 74s01              1584 	mov	a,#(__str_7 >> 8)
   03D5 C0 E0              1585 	push	acc
                           1586 ;	genCall
   03D7 12s00r00           1587 	lcall	_printf_tiny
   03DA 15 81              1588 	dec	sp
   03DC 15 81              1589 	dec	sp
   03DE                    1590 00102$:
                           1591 ;	IOExpander.c:187: if(IOE_pins.P2_DIR == Output){
                           1592 ;	genPointerGet
                           1593 ;	genFarPointerGet
   03DE 90s00r02           1594 	mov	dptr,#(_IOE_pins + 0x0002)
   03E1 E0                 1595 	movx	a,@dptr
                           1596 ;	genIfxJump
                           1597 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03E2 70 0F              1598 	jnz	00104$
                           1599 ;	Peephole 300	removed redundant label 00155$
                           1600 ;	IOExpander.c:188: printf_tiny("2\t");
                           1601 ;	genIpush
   03E4 74r9F              1602 	mov	a,#__str_8
   03E6 C0 E0              1603 	push	acc
   03E8 74s01              1604 	mov	a,#(__str_8 >> 8)
   03EA C0 E0              1605 	push	acc
                           1606 ;	genCall
   03EC 12s00r00           1607 	lcall	_printf_tiny
   03EF 15 81              1608 	dec	sp
   03F1 15 81              1609 	dec	sp
   03F3                    1610 00104$:
                           1611 ;	IOExpander.c:190: if(IOE_pins.P3_DIR == Output){
                           1612 ;	genPointerGet
                           1613 ;	genFarPointerGet
   03F3 90s00r03           1614 	mov	dptr,#(_IOE_pins + 0x0003)
   03F6 E0                 1615 	movx	a,@dptr
                           1616 ;	genIfxJump
                           1617 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03F7 70 0F              1618 	jnz	00106$
                           1619 ;	Peephole 300	removed redundant label 00156$
                           1620 ;	IOExpander.c:191: printf_tiny("3\n");
                           1621 ;	genIpush
   03F9 74rA2              1622 	mov	a,#__str_9
   03FB C0 E0              1623 	push	acc
   03FD 74s01              1624 	mov	a,#(__str_9 >> 8)
   03FF C0 E0              1625 	push	acc
                           1626 ;	genCall
   0401 12s00r00           1627 	lcall	_printf_tiny
   0404 15 81              1628 	dec	sp
   0406 15 81              1629 	dec	sp
   0408                    1630 00106$:
                           1631 ;	IOExpander.c:193: temp = rx_data_char();
                           1632 ;	genCall
   0408 12s00r00           1633 	lcall	_rx_data_char
   040B AA 82              1634 	mov	r2,dpl
                           1635 ;	genAssign
   040D 90s00r07           1636 	mov	dptr,#_write_to_IOE_temp_1_1
   0410 EA                 1637 	mov	a,r2
   0411 F0                 1638 	movx	@dptr,a
                           1639 ;	IOExpander.c:194: if(temp == 0x08){
                           1640 ;	genCmpEq
                           1641 ;	gencjneshort
   0412 BA 08 01           1642 	cjne	r2,#0x08,00157$
                           1643 ;	Peephole 251.a	replaced ljmp to ret with ret
   0415 22                 1644 	ret
   0416                    1645 00157$:
                           1646 ;	IOExpander.c:197: else if(temp == 0x31 || temp == 0x32 || temp == 0x33){
                           1647 ;	genCmpEq
                           1648 ;	gencjneshort
   0416 BA 31 02           1649 	cjne	r2,#0x31,00158$
                           1650 ;	Peephole 112.b	changed ljmp to sjmp
   0419 80 0D              1651 	sjmp	00129$
   041B                    1652 00158$:
                           1653 ;	genCmpEq
                           1654 ;	gencjneshort
   041B BA 32 02           1655 	cjne	r2,#0x32,00159$
                           1656 ;	Peephole 112.b	changed ljmp to sjmp
   041E 80 08              1657 	sjmp	00129$
   0420                    1658 00159$:
                           1659 ;	genCmpEq
                           1660 ;	gencjneshort
   0420 BA 33 02           1661 	cjne	r2,#0x33,00160$
   0423 80 03              1662 	sjmp	00161$
   0425                    1663 00160$:
   0425 02s05r16           1664 	ljmp	00137$
   0428                    1665 00161$:
   0428                    1666 00129$:
                           1667 ;	IOExpander.c:198: temp = temp - '0';
                           1668 ;	genAssign
   0428 90s00r07           1669 	mov	dptr,#_write_to_IOE_temp_1_1
   042B E0                 1670 	movx	a,@dptr
                           1671 ;	genMinus
   042C FA                 1672 	mov	r2,a
                           1673 ;	Peephole 105	removed redundant mov
   042D 24 D0              1674 	add	a,#0xd0
                           1675 ;	genAssign
   042F 90s00r07           1676 	mov	dptr,#_write_to_IOE_temp_1_1
   0432 F0                 1677 	movx	@dptr,a
                           1678 ;	IOExpander.c:199: do{
                           1679 ;	genAssign
   0433 90s00r07           1680 	mov	dptr,#_write_to_IOE_temp_1_1
   0436 E0                 1681 	movx	a,@dptr
   0437 FA                 1682 	mov	r2,a
                           1683 ;	genCmpEq
                           1684 ;	gencjne
                           1685 ;	gencjneshort
                           1686 ;	Peephole 241.d	optimized compare
   0438 E4                 1687 	clr	a
   0439 BA 02 01           1688 	cjne	r2,#0x02,00162$
   043C 04                 1689 	inc	a
   043D                    1690 00162$:
                           1691 ;	Peephole 300	removed redundant label 00163$
   043D FB                 1692 	mov	r3,a
                           1693 ;	genCmpEq
                           1694 ;	gencjne
                           1695 ;	gencjneshort
                           1696 ;	Peephole 241.d	optimized compare
   043E E4                 1697 	clr	a
   043F BA 03 01           1698 	cjne	r2,#0x03,00164$
   0442 04                 1699 	inc	a
   0443                    1700 00164$:
                           1701 ;	Peephole 300	removed redundant label 00165$
   0443 FC                 1702 	mov	r4,a
                           1703 ;	genAssign
   0444 8A 05              1704 	mov	ar5,r2
                           1705 ;	genCmpEq
                           1706 ;	gencjne
                           1707 ;	gencjneshort
                           1708 ;	Peephole 241.d	optimized compare
   0446 E4                 1709 	clr	a
   0447 BA 01 01           1710 	cjne	r2,#0x01,00166$
   044A 04                 1711 	inc	a
   044B                    1712 00166$:
                           1713 ;	Peephole 300	removed redundant label 00167$
   044B FA                 1714 	mov	r2,a
   044C                    1715 00126$:
                           1716 ;	IOExpander.c:200: if(temp == 1){
                           1717 ;	genIfx
   044C EA                 1718 	mov	a,r2
                           1719 ;	genIfxJump
                           1720 ;	Peephole 108.c	removed ljmp by inverse jump logic
   044D 60 0A              1721 	jz	00110$
                           1722 ;	Peephole 300	removed redundant label 00168$
                           1723 ;	IOExpander.c:201: if(IOE_pins.P1_DIR != Output){
                           1724 ;	genPointerGet
                           1725 ;	genFarPointerGet
   044F 90s00r01           1726 	mov	dptr,#(_IOE_pins + 0x0001)
   0452 E0                 1727 	movx	a,@dptr
                           1728 ;	genCmpEq
                           1729 ;	gencjneshort
   0453 FE                 1730 	mov	r6,a
                           1731 ;	Peephole 115.b	jump optimization
   0454 60 03              1732 	jz	00170$
                           1733 ;	Peephole 300	removed redundant label 00169$
   0456 02s05r16           1734 	ljmp	00137$
   0459                    1735 00170$:
                           1736 ;	IOExpander.c:202: break;
   0459                    1737 00110$:
                           1738 ;	IOExpander.c:205: if(temp == 2){
                           1739 ;	genIfx
   0459 EB                 1740 	mov	a,r3
                           1741 ;	genIfxJump
                           1742 ;	Peephole 108.c	removed ljmp by inverse jump logic
   045A 60 0A              1743 	jz	00114$
                           1744 ;	Peephole 300	removed redundant label 00171$
                           1745 ;	IOExpander.c:206: if(IOE_pins.P2_DIR != Output){
                           1746 ;	genPointerGet
                           1747 ;	genFarPointerGet
   045C 90s00r02           1748 	mov	dptr,#(_IOE_pins + 0x0002)
   045F E0                 1749 	movx	a,@dptr
                           1750 ;	genCmpEq
                           1751 ;	gencjneshort
   0460 FE                 1752 	mov	r6,a
                           1753 ;	Peephole 115.b	jump optimization
   0461 60 03              1754 	jz	00173$
                           1755 ;	Peephole 300	removed redundant label 00172$
   0463 02s05r16           1756 	ljmp	00137$
   0466                    1757 00173$:
                           1758 ;	IOExpander.c:207: break;
   0466                    1759 00114$:
                           1760 ;	IOExpander.c:210: if(temp == 3){
                           1761 ;	genIfx
   0466 EC                 1762 	mov	a,r4
                           1763 ;	genIfxJump
                           1764 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0467 60 0A              1765 	jz	00118$
                           1766 ;	Peephole 300	removed redundant label 00174$
                           1767 ;	IOExpander.c:211: if(IOE_pins.P3_DIR != Output){
                           1768 ;	genPointerGet
                           1769 ;	genFarPointerGet
   0469 90s00r03           1770 	mov	dptr,#(_IOE_pins + 0x0003)
   046C E0                 1771 	movx	a,@dptr
                           1772 ;	genCmpEq
                           1773 ;	gencjneshort
   046D FE                 1774 	mov	r6,a
                           1775 ;	Peephole 115.b	jump optimization
   046E 60 03              1776 	jz	00176$
                           1777 ;	Peephole 300	removed redundant label 00175$
   0470 02s05r16           1778 	ljmp	00137$
   0473                    1779 00176$:
                           1780 ;	IOExpander.c:212: break;
   0473                    1781 00118$:
                           1782 ;	IOExpander.c:216: printf_tiny("\rPress:\n\r0: To make it Low\n\r1:To make it High\n\rBackspace to exit\n");
                           1783 ;	genIpush
   0473 C0 02              1784 	push	ar2
   0475 C0 03              1785 	push	ar3
   0477 C0 04              1786 	push	ar4
   0479 C0 05              1787 	push	ar5
   047B 74rA5              1788 	mov	a,#__str_10
   047D C0 E0              1789 	push	acc
   047F 74s01              1790 	mov	a,#(__str_10 >> 8)
   0481 C0 E0              1791 	push	acc
                           1792 ;	genCall
   0483 12s00r00           1793 	lcall	_printf_tiny
   0486 15 81              1794 	dec	sp
   0488 15 81              1795 	dec	sp
   048A D0 05              1796 	pop	ar5
   048C D0 04              1797 	pop	ar4
   048E D0 03              1798 	pop	ar3
   0490 D0 02              1799 	pop	ar2
                           1800 ;	IOExpander.c:217: temp2 = rx_data_char();
                           1801 ;	genCall
   0492 C0 02              1802 	push	ar2
   0494 C0 03              1803 	push	ar3
   0496 C0 04              1804 	push	ar4
   0498 C0 05              1805 	push	ar5
   049A 12s00r00           1806 	lcall	_rx_data_char
   049D AE 82              1807 	mov	r6,dpl
   049F D0 05              1808 	pop	ar5
   04A1 D0 04              1809 	pop	ar4
   04A3 D0 03              1810 	pop	ar3
   04A5 D0 02              1811 	pop	ar2
                           1812 ;	genAssign
   04A7 90s00r08           1813 	mov	dptr,#_write_to_IOE_temp2_1_1
   04AA EE                 1814 	mov	a,r6
   04AB F0                 1815 	movx	@dptr,a
                           1816 ;	IOExpander.c:218: if(temp2 == 0x08){
                           1817 ;	genCmpEq
                           1818 ;	gencjneshort
   04AC BE 08 02           1819 	cjne	r6,#0x08,00177$
                           1820 ;	Peephole 112.b	changed ljmp to sjmp
   04AF 80 65              1821 	sjmp	00137$
   04B1                    1822 00177$:
                           1823 ;	IOExpander.c:221: else if(temp2 == '0' || temp2 == '1'){
                           1824 ;	genCmpEq
                           1825 ;	gencjneshort
   04B1 BE 30 02           1826 	cjne	r6,#0x30,00178$
                           1827 ;	Peephole 112.b	changed ljmp to sjmp
   04B4 80 03              1828 	sjmp	00119$
   04B6                    1829 00178$:
                           1830 ;	genCmpEq
                           1831 ;	gencjneshort
                           1832 ;	Peephole 112.b	changed ljmp to sjmp
                           1833 ;	Peephole 198.b	optimized misc jump sequence
   04B6 BE 31 31           1834 	cjne	r6,#0x31,00120$
                           1835 ;	Peephole 200.b	removed redundant sjmp
                           1836 ;	Peephole 300	removed redundant label 00179$
                           1837 ;	Peephole 300	removed redundant label 00180$
   04B9                    1838 00119$:
                           1839 ;	IOExpander.c:222: temp2 = temp2 - '0';
                           1840 ;	genAssign
   04B9 90s00r08           1841 	mov	dptr,#_write_to_IOE_temp2_1_1
   04BC E0                 1842 	movx	a,@dptr
                           1843 ;	genMinus
   04BD FE                 1844 	mov	r6,a
                           1845 ;	Peephole 105	removed redundant mov
   04BE 24 D0              1846 	add	a,#0xd0
                           1847 ;	genAssign
   04C0 90s00r08           1848 	mov	dptr,#_write_to_IOE_temp2_1_1
   04C3 F0                 1849 	movx	@dptr,a
                           1850 ;	IOExpander.c:223: IOE_pin_set(temp, temp2);
                           1851 ;	genAssign
   04C4 90s00r08           1852 	mov	dptr,#_write_to_IOE_temp2_1_1
   04C7 E0                 1853 	movx	a,@dptr
                           1854 ;	genAssign
   04C8 FE                 1855 	mov	r6,a
   04C9 90s00r01           1856 	mov	dptr,#_IOE_pin_set_PARM_2
                           1857 ;	Peephole 100	removed redundant mov
   04CC F0                 1858 	movx	@dptr,a
                           1859 ;	genCall
   04CD 8D 82              1860 	mov	dpl,r5
   04CF C0 02              1861 	push	ar2
   04D1 C0 03              1862 	push	ar3
   04D3 C0 04              1863 	push	ar4
   04D5 C0 05              1864 	push	ar5
   04D7 12s00r47           1865 	lcall	_IOE_pin_set
   04DA D0 05              1866 	pop	ar5
   04DC D0 04              1867 	pop	ar4
   04DE D0 03              1868 	pop	ar3
   04E0 D0 02              1869 	pop	ar2
                           1870 ;	IOExpander.c:224: temp2 = 0x08;
                           1871 ;	genAssign
   04E2 90s00r08           1872 	mov	dptr,#_write_to_IOE_temp2_1_1
   04E5 74 08              1873 	mov	a,#0x08
   04E7 F0                 1874 	movx	@dptr,a
                           1875 ;	Peephole 112.b	changed ljmp to sjmp
   04E8 80 1F              1876 	sjmp	00127$
   04EA                    1877 00120$:
                           1878 ;	IOExpander.c:227: printf_tiny("\rInvalid Input. Insert Valid Input\n");
                           1879 ;	genIpush
   04EA C0 02              1880 	push	ar2
   04EC C0 03              1881 	push	ar3
   04EE C0 04              1882 	push	ar4
   04F0 C0 05              1883 	push	ar5
   04F2 74rE7              1884 	mov	a,#__str_11
   04F4 C0 E0              1885 	push	acc
   04F6 74s01              1886 	mov	a,#(__str_11 >> 8)
   04F8 C0 E0              1887 	push	acc
                           1888 ;	genCall
   04FA 12s00r00           1889 	lcall	_printf_tiny
   04FD 15 81              1890 	dec	sp
   04FF 15 81              1891 	dec	sp
   0501 D0 05              1892 	pop	ar5
   0503 D0 04              1893 	pop	ar4
   0505 D0 03              1894 	pop	ar3
   0507 D0 02              1895 	pop	ar2
   0509                    1896 00127$:
                           1897 ;	IOExpander.c:229: }while(temp2 != 0x08);
                           1898 ;	genAssign
   0509 90s00r08           1899 	mov	dptr,#_write_to_IOE_temp2_1_1
   050C E0                 1900 	movx	a,@dptr
   050D FE                 1901 	mov	r6,a
                           1902 ;	genCmpEq
                           1903 ;	gencjneshort
   050E BE 08 02           1904 	cjne	r6,#0x08,00181$
   0511 80 03              1905 	sjmp	00182$
   0513                    1906 00181$:
   0513 02s04r4C           1907 	ljmp	00126$
   0516                    1908 00182$:
   0516                    1909 00137$:
                           1910 ;	IOExpander.c:231: }while(temp2 != 0x08);
                           1911 ;	genAssign
   0516 90s00r08           1912 	mov	dptr,#_write_to_IOE_temp2_1_1
   0519 E0                 1913 	movx	a,@dptr
   051A FA                 1914 	mov	r2,a
                           1915 ;	genCmpEq
                           1916 ;	gencjneshort
   051B BA 08 02           1917 	cjne	r2,#0x08,00183$
   051E 80 03              1918 	sjmp	00184$
   0520                    1919 00183$:
   0520 02s03rBA           1920 	ljmp	00136$
   0523                    1921 00184$:
                           1922 ;	Peephole 300	removed redundant label 00139$
   0523 22                 1923 	ret
                           1924 ;------------------------------------------------------------
                           1925 ;Allocation info for local variables in function 'status_IOE'
                           1926 ;------------------------------------------------------------
                           1927 ;temp                      Allocated with name '_status_IOE_temp_1_1'
                           1928 ;------------------------------------------------------------
                           1929 ;	IOExpander.c:234: void status_IOE(){
                           1930 ;	-----------------------------------------
                           1931 ;	 function status_IOE
                           1932 ;	-----------------------------------------
   0524                    1933 _status_IOE:
                           1934 ;	IOExpander.c:236: temp = I2C_Read_IOE();
                           1935 ;	genCall
   0524 12s00r22           1936 	lcall	_I2C_Read_IOE
   0527 AA 82              1937 	mov	r2,dpl
                           1938 ;	IOExpander.c:237: if(IOE_pins.P0_DIR == Input){
                           1939 ;	genPointerGet
                           1940 ;	genFarPointerGet
   0529 90s00r00           1941 	mov	dptr,#_IOE_pins
   052C E0                 1942 	movx	a,@dptr
   052D FB                 1943 	mov	r3,a
                           1944 ;	genCmpEq
                           1945 ;	gencjneshort
                           1946 ;	Peephole 112.b	changed ljmp to sjmp
                           1947 ;	Peephole 198.b	optimized misc jump sequence
   052E BB 01 0E           1948 	cjne	r3,#0x01,00102$
                           1949 ;	Peephole 200.b	removed redundant sjmp
                           1950 ;	Peephole 300	removed redundant label 00191$
                           1951 ;	Peephole 300	removed redundant label 00192$
                           1952 ;	IOExpander.c:238: IOE_pins.P0_STATE = temp & P0_MASK;
                           1953 ;	genCast
   0531 8A 03              1954 	mov	ar3,r2
   0533 7C 00              1955 	mov	r4,#0x00
                           1956 ;	genAnd
   0535 53 03 01           1957 	anl	ar3,#0x01
   0538 7C 00              1958 	mov	r4,#0x00
                           1959 ;	genCast
                           1960 ;	genPointerSet
                           1961 ;     genFarPointerSet
   053A 90s00r08           1962 	mov	dptr,#(_IOE_pins + 0x0008)
   053D EB                 1963 	mov	a,r3
   053E F0                 1964 	movx	@dptr,a
   053F                    1965 00102$:
                           1966 ;	IOExpander.c:240: if(IOE_pins.P1_DIR == Input){
                           1967 ;	genPointerGet
                           1968 ;	genFarPointerGet
   053F 90s00r01           1969 	mov	dptr,#(_IOE_pins + 0x0001)
   0542 E0                 1970 	movx	a,@dptr
   0543 FB                 1971 	mov	r3,a
                           1972 ;	genCmpEq
                           1973 ;	gencjneshort
                           1974 ;	Peephole 112.b	changed ljmp to sjmp
                           1975 ;	Peephole 198.b	optimized misc jump sequence
   0544 BB 01 14           1976 	cjne	r3,#0x01,00104$
                           1977 ;	Peephole 200.b	removed redundant sjmp
                           1978 ;	Peephole 300	removed redundant label 00193$
                           1979 ;	Peephole 300	removed redundant label 00194$
                           1980 ;	IOExpander.c:241: IOE_pins.P1_STATE = (temp & P1_MASK) >> 1;
                           1981 ;	genCast
   0547 8A 03              1982 	mov	ar3,r2
   0549 7C 00              1983 	mov	r4,#0x00
                           1984 ;	genAnd
   054B 53 03 02           1985 	anl	ar3,#0x02
                           1986 ;	genRightShift
                           1987 ;	genRightShiftLiteral
