                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 23:39:31 2017
                              5 ;--------------------------------------------------------
                              6 	.module misc
   038B 12s00r00           1391 	lcall	_printf_tiny
   038E 15 81              1392 	dec	sp
   0390 15 81              1393 	dec	sp
                           1394 ;	Peephole 300	removed redundant label 00101$
   0392 D0 D0              1395 	pop	psw
   0394 92 AF              1396 	mov	ea,c
   0396 22                 1397 	ret
                           1398 	.area CSEG    (CODE)
                           1399 	.area CONST   (CODE)
   0000                    1400 __str_0:
   0000 25 78              1401 	.ascii "%x"
   0002 00                 1402 	.db 0x00
   0003                    1403 __str_1:
   0003 0A                 1404 	.db 0x0A
   0004 0A                 1405 	.db 0x0A
   0005 0A                 1406 	.db 0x0A
   0006 0A                 1407 	.db 0x0A
   0007 0D                 1408 	.db 0x0D
   0008 00                 1409 	.db 0x00
   0009                    1410 __str_2:
   0009 0D                 1411 	.db 0x0D
   000A 30 3A 50 72 65 73  1412 	.ascii "0:Press 0 to RESET EEPROM"
        73 20 30 20 74 6F
        20 52 45 53 45 54
        20 45 45 50 52 4F
        4D
   0023 0A                 1413 	.db 0x0A
   0024 00                 1414 	.db 0x00
   0025                    1415 __str_3:
   0025 0D                 1416 	.db 0x0D
   0026 31 3A 50 72 65 73  1417 	.ascii "1:Press 1 Write To EEPROM"
        73 20 31 20 57 72
        69 74 65 20 54 6F
        20 45 45 50 52 4F
        4D
   003F 0A                 1418 	.db 0x0A
   0040 00                 1419 	.db 0x00
   0041                    1420 __str_4:
   0041 0D                 1421 	.db 0x0D
   0042 32 3A 50 72 65 73  1422 	.ascii "2:Press 2 to Read from the EEPROM"
        73 20 32 20 74 6F
        20 52 65 61 64 20
        66 72 6F 6D 20 74
        68 65 20 45 45 50
        52 4F 4D
   0063 0A                 1423 	.db 0x0A
   0064 00                 1424 	.db 0x00
   0065                    1425 __str_5:
   0065 0D                 1426 	.db 0x0D
   0066 33 3A 50 72 65 73  1427 	.ascii "3:Press 3 to get the EEPROM HEX DUMP"
        73 20 33 20 74 6F
        20 67 65 74 20 74
        68 65 20 45 45 50
        52 4F 4D 20 48 45
        58 20 44 55 4D 50
   008A 0A                 1428 	.db 0x0A
   008B 00                 1429 	.db 0x00
   008C                    1430 __str_6:
   008C 0D                 1431 	.db 0x0D
   008D 34 3A 50 72 65 73  1432 	.ascii "4:Press 4 to clear the LCD"
        73 20 34 20 74 6F
        20 63 6C 65 61 72
        20 74 68 65 20 4C
        43 44
   00A7 0A                 1433 	.db 0x0A
   00A8 00                 1434 	.db 0x00
   00A9                    1435 __str_7:
   00A9 0D                 1436 	.db 0x0D
   00AA 35 3A 50 72 65 73  1437 	.ascii "5:Press 5 to get the LCD DDRAM HEX DUMP"
        73 20 35 20 74 6F
        20 67 65 74 20 74
        68 65 20 4C 43 44
        20 44 44 52 41 4D
        20 48 45 58 20 44
        55 4D 50
   00D1 0A                 1438 	.db 0x0A
   00D2 00                 1439 	.db 0x00
   00D3                    1440 __str_8:
   00D3 0D                 1441 	.db 0x0D
   00D4 36 3A 50 72 65 73  1442 	.ascii "6:Press 6 to get the LCD CGRAM HEX DUMP"
        73 20 36 20 74 6F
        20 67 65 74 20 74
        68 65 20 4C 43 44
        20 43 47 52 41 4D
        20 48 45 58 20 44
        55 4D 50
   00FB 0A                 1443 	.db 0x0A
   00FC 00                 1444 	.db 0x00
   00FD                    1445 __str_9:
   00FD 0D                 1446 	.db 0x0D
   00FE 37 3A 50 72 65 73  1447 	.ascii "7:Press 7 to print a string on the LCD"
        73 20 37 20 74 6F
        20 70 72 69 6E 74
        20 61 20 73 74 72
        69 6E 67 20 6F 6E
        20 74 68 65 20 4C
        43 44
   0124 0A                 1448 	.db 0x0A
   0125 00                 1449 	.db 0x00
   0126                    1450 __str_10:
   0126 0D                 1451 	.db 0x0D
   0127 38 3A 50 72 65 73  1452 	.ascii "8:Press 8 to go to the desired X,Y coordinate on the LCD"
        73 20 38 20 74 6F
        20 67 6F 20 74 6F
        20 74 68 65 20 64
        65 73 69 72 65 64
        20 58 2C 59 20 63
        6F 6F 72 64 69 6E
        61 74 65 20 6F 6E
        20 74 68 65 20 4C
        43 44
   015F 0A                 1453 	.db 0x0A
   0160 00                 1454 	.db 0x00
   0161                    1455 __str_11:
   0161 0D                 1456 	.db 0x0D
   0162 39 3A 50 72 65 73  1457 	.ascii "9:Press 9 to go on the desired address location in LCD"
        73 20 39 20 74 6F
        20 67 6F 20 6F 6E
        20 74 68 65 20 64
        65 73 69 72 65 64
        20 61 64 64 72 65
        73 73 20 6C 6F 63
        61 74 69 6F 6E 20
        69 6E 20 4C 43 44
   0198 0A                 1458 	.db 0x0A
   0199 00                 1459 	.db 0x00
   019A                    1460 __str_12:
   019A 0D                 1461 	.db 0x0D
   019B 50 3A 50 72 65 73  1462 	.ascii "P:Press P to STOP the time-clock"
        73 20 50 20 74 6F
        20 53 54 4F 50 20
        74 68 65 20 74 69
        6D 65 2D 63 6C 6F
        63 6B
   01BB 0A                 1463 	.db 0x0A
   01BC 00                 1464 	.db 0x00
   01BD                    1465 __str_13:
   01BD 0D                 1466 	.db 0x0D
   01BE 52 3A 50 72 65 73  1467 	.ascii "R:Press R to RESET the time-clock"
        73 20 52 20 74 6F
        20 52 45 53 45 54
        20 74 68 65 20 74
        69 6D 65 2D 63 6C
        6F 63 6B
   01DF 0A                 1468 	.db 0x0A
   01E0 00                 1469 	.db 0x00
   01E1                    1470 __str_14:
   01E1 0D                 1471 	.db 0x0D
   01E2 53 3A 50 72 65 73  1472 	.ascii "S:Press S to RESTART the time-clock"
        73 20 53 20 74 6F
        20 52 45 53 54 41
        52 54 20 74 68 65
        20 74 69 6D 65 2D
        63 6C 6F 63 6B
   0205 0A                 1473 	.db 0x0A
   0206 00                 1474 	.db 0x00
   0207                    1475 __str_15:
   0207 0D                 1476 	.db 0x0D
   0208 43 3A 50 72 65 73  1477 	.ascii "C:Press C to Print custom-character"
        73 20 43 20 74 6F
        20 50 72 69 6E 74
        20 63 75 73 74 6F
        6D 2D 63 68 61 72
        61 63 74 65 72
   022B 0A                 1478 	.db 0x0A
   022C 00                 1479 	.db 0x00
   022D                    1480 __str_16:
   022D 0D                 1481 	.db 0x0D
   022E 4D 3A 50 72 65 73  1482 	.ascii "M:Press M to Match a string on the LCD"
        73 20 4D 20 74 6F
        20 4D 61 74 63 68
        20 61 20 73 74 72
        69 6E 67 20 6F 6E
        20 74 68 65 20 4C
        43 44
   0254 0A                 1483 	.db 0x0A
   0255 00                 1484 	.db 0x00
   0256                    1485 __str_17:
   0256 0D                 1486 	.db 0x0D
   0257 44 3A 50 72 65 73  1487 	.ascii "D:Press D to Configure I/O Expander"
        73 20 44 20 74 6F
        20 43 6F 6E 66 69
        67 75 72 65 20 49
        2F 4F 20 45 78 70
        61 6E 64 65 72
   027A 0A                 1488 	.db 0x0A
   027B 00                 1489 	.db 0x00
   027C                    1490 __str_18:
   027C 0D                 1491 	.db 0x0D
   027D 51 3A 50 72 65 73  1492 	.ascii "Q:Press Q to get status of the I/O Expander"
        73 20 51 20 74 6F
        20 67 65 74 20 73
        74 61 74 75 73 20
        6F 66 20 74 68 65
        20 49 2F 4F 20 45
        78 70 61 6E 64 65
        72
   02A8 0A                 1493 	.db 0x0A
   02A9 00                 1494 	.db 0x00
   02AA                    1495 __str_19:
   02AA 0D                 1496 	.db 0x0D
   02AB 57 3A 50 72 65 73  1497 	.ascii "W:Press W to an output pin of the I/O Expander"
        73 20 57 20 74 6F
        20 61 6E 20 6F 75
        74 70 75 74 20 70
        69 6E 20 6F 66 20
        74 68 65 20 49 2F
        4F 20 45 78 70 61
        6E 64 65 72
   02D9 0A                 1498 	.db 0x0A
   02DA 00                 1499 	.db 0x00
                           1500 	.area XINIT   (CODE)
   0000                    1501 __xinit__count_value:
   0000 00                 1502 	.db #0x00
